DT_GERACAO,HH_GERACAO,ANO_ELEICAO,NR_TURNO,SG_UF,CD_MUNICIPIO,NM_MUNICIPIO,NR_ZONA,CD_GENERO,DS_GENERO,CD_ESTADO_CIVIL,DS_ESTADO_CIVIL,CD_FAIXA_ETARIA,DS_FAIXA_ETARIA,CD_GRAU_ESCOLARIDADE,DS_GRAU_ESCOLARIDADE,CD_COR_RACA,DS_COR_RACA,CD_QUILOMBOLA,DS_QUILOMBOLA,CD_INTERPRETE_LIBRAS,DS_INTERPRETE_LIBRAS,CD_IDENTIDADE_GENERO,DS_IDENTIDADE_GENERO,CD_IDIOMA_INDIGENA,DS_IDIOMA_INDIGENA,CD_GRUPO_INDIGENA,DS_GRUPO_INDIGENA,QT_APTOS,QT_COMPARECIMENTO,QT_ABSTENCAO,QT_COMPARECIMENTO_DEFICIENCIA,QT_ABSTENCAO_DEFICIENCIA,QT_COMPARECIMENTO_TTE,QT_ABSTENCAO_TTE,QT_COMPAREC_FACULTATIVO,QT_ABST_FACULTATIVO,QT_COMPAREC_OBRIGATORIO,QT_ABST_OBRIGATORIO,QT_COMPAREC_DEFIC_FACULTATIVO,QT_ABST_DEFIC_FACULTATIVO,QT_COMPAREC_DEFIC_OBRIGATORIO,QT_ABST_DEFIC_OBRIGATORIO,_metadata_ingestion_timestamp,_metadata_source,TAXA_COMPARECIMENTO_PCT,TAXA_ABSTENCAO_PCT,NOME_REGIAO
29/04/2025,16:22:43,2024,1,CE,13307,OCARA,67,4,FEMININO,5,VI�VO,8589,85 a 89 anos,1,ANALFABETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,8,2,6,0,0,0,0,2,6,0,0,0,0,0,0,2026-01-16T16:52:01.666460+0000,tse:comparecimento_abstencao:2024,25.0,75.0,Nordeste
29/04/2025,16:22:43,2024,1,PA,4561,FLORESTA DO ARAGUAIA,24,2,MASCULINO,3,CASADO,5559,55 a 59 anos,8,SUPERIOR COMPLETO,3,Parda,2,N�O,2,N�O,1,Cisg�nero,-1,N�O INFORMADO,-1,N�O INFORMADO,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,2026-01-16T16:52:01.666460+0000,tse:comparecimento_abstencao:2024,100.0,0.0,Norte
29/04/2025,16:22:43,2024,1,PE,23531,BUENOS AIRES,23,4,FEMININO,1,SOLTEIRO,3034,30 a 34 anos,6,ENSINO M�DIO COMPLETO,3,Parda,2,N�O,1,SIM,1,Cisg�nero,2,N�O,-1,N�O INFORMADO,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,2026-01-16T16:52:01.666460+0000,tse:comparecimento_abstencao:2024,100.0,0.0,Nordeste
29/04/2025,16:22:43,2024,1,PA,4278,BEL�M,28,4,FEMININO,1,SOLTEIRO,2124,21 a 24 anos,5,ENSINO M�DIO INCOMPLETO,5,Amarela,2,N�O,2,N�O,1,Cisg�nero,-1,N�O INFORMADO,-1,N�O INFORMADO,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,2026-01-16T16:52:01.666460+0000,tse:comparecimento_abstencao:2024,100.0,0.0,Norte
29/04/2025,16:22:43,2024,1,BA,39292,TEOFIL�NDIA,123,2,MASCULINO,1,SOLTEIRO,5559,55 a 59 anos,2,L� E ESCREVE,3,Parda,2,N�O,2,N�O,1,Cisg�nero,-1,N�O INFORMADO,-1,N�O INFORMADO,3,3,0,0,0,0,0,0,0,3,0,0,0,0,0,2026-01-16T16:52:01.666460+0000,tse:comparecimento_abstencao:2024,100.0,0.0,Nordeste
29/04/2025,16:22:43,2024,1,RS,86118,CONDOR,115,4,FEMININO,1,SOLTEIRO,4044,40 a 44 anos,8,SUPERIOR COMPLETO,3,Parda,2,N�O,2,N�O,1,Cisg�nero,-1,N�O INFORMADO,-1,N�O INFORMADO,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,2026-01-16T16:52:01.666460+0000,tse:comparecimento_abstencao:2024,100.0,0.0,Sul
29/04/2025,16:22:43,2024,1,CE,13242,GUAI�BA,57,4,FEMININO,9,DIVORCIADO,4549,45 a 49 anos,3,ENSINO FUNDAMENTAL INCOMPLETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,6,6,0,0,0,0,0,0,0,6,0,0,0,0,0,2026-01-16T16:52:01.666460+0000,tse:comparecimento_abstencao:2024,100.0,0.0,Nordeste
29/04/2025,16:22:43,2024,2,SP,71072,S�O PAULO,256,2,MASCULINO,3,CASADO,5559,55 a 59 anos,5,ENSINO M�DIO INCOMPLETO,5,Amarela,2,N�O,2,N�O,1,Cisg�nero,-1,N�O INFORMADO,-1,N�O INFORMADO,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,2026-01-16T16:52:01.666460+0000,tse:comparecimento_abstencao:2024,100.0,0.0,Sudeste
29/04/2025,16:22:43,2024,1,GO,94730,MORRINHOS,22,4,FEMININO,9,DIVORCIADO,4549,45 a 49 anos,4,ENSINO FUNDAMENTAL COMPLETO,3,Parda,2,N�O,2,N�O,1,Cisg�nero,-1,N�O INFORMADO,-1,N�O INFORMADO,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,2026-01-16T16:52:01.666460+0000,tse:comparecimento_abstencao:2024,100.0,0.0,Centro-Oeste
29/04/2025,16:22:43,2024,2,SP,71072,S�O PAULO,256,2,MASCULINO,3,CASADO,2124,21 a 24 anos,6,ENSINO M�DIO COMPLETO,1,Branca,2,N�O,2,N�O,1,Cisg�nero,2,N�O,-1,N�O INFORMADO,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2026-01-16T16:52:01.666460+0000,tse:comparecimento_abstencao:2024,0.0,100.0,Sudeste
29/04/2025,16:22:43,2024,2,SP,71072,S�O PAULO,350,4,FEMININO,5,VI�VO,8084,80 a 84 anos,2,L� E ESCREVE,1,Branca,2,N�O,2,N�O,1,Cisg�nero,-1,N�O INFORMADO,-1,N�O INFORMADO,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,2026-01-16T16:52:01.666460+0000,tse:comparecimento_abstencao:2024,0.0,100.0,Sudeste
29/04/2025,16:22:43,2024,1,CE,13110,ALTANEIRA,53,2,MASCULINO,1,SOLTEIRO,4044,40 a 44 anos,5,ENSINO M�DIO INCOMPLETO,2,Preta,2,N�O,2,N�O,1,Cisg�nero,2,N�O,-1,N�O INFORMADO,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,2026-01-16T16:52:01.666460+0000,tse:comparecimento_abstencao:2024,100.0,0.0,Nordeste
29/04/2025,16:22:43,2024,1,BA,35939,IREC�,95,2,MASCULINO,9,DIVORCIADO,6064,60 a 64 anos,3,ENSINO FUNDAMENTAL INCOMPLETO,3,Parda,2,N�O,2,N�O,1,Cisg�nero,-1,N�O INFORMADO,-1,N�O INFORMADO,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,2026-01-16T16:52:01.666460+0000,tse:comparecimento_abstencao:2024,100.0,0.0,Nordeste
29/04/2025,16:22:43,2024,1,GO,92215,AN�POLIS,144,4,FEMININO,1,SOLTEIRO,8084,80 a 84 anos,3,ENSINO FUNDAMENTAL INCOMPLETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,22,2,20,0,0,0,0,2,20,0,0,0,0,0,0,2026-01-16T16:52:01.666460+0000,tse:comparecimento_abstencao:2024,9.090909090909092,90.9090909090909,Centro-Oeste
29/04/2025,16:22:43,2024,1,MG,40312,ALFENAS,8,4,FEMININO,9,DIVORCIADO,3034,30 a 34 anos,6,ENSINO M�DIO COMPLETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,9,7,2,0,0,0,0,0,0,7,2,0,0,0,0,2026-01-16T16:52:01.666460+0000,tse:comparecimento_abstencao:2024,77.77777777777779,22.22222222222222,Sudeste
29/04/2025,16:22:43,2024,1,PR,75337,CRUZ MACHADO,153,4,FEMININO,7,SEPARADO JUDICIALMENTE,6569,65 a 69 anos,3,ENSINO FUNDAMENTAL INCOMPLETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,2,2,0,0,0,0,0,0,0,2,0,0,0,0,0,2026-01-16T16:52:01.666460+0000,tse:comparecimento_abstencao:2024,100.0,0.0,Sul
29/04/2025,16:22:43,2024,1,RS,85944,CERRO GRANDE DO SUL,84,4,FEMININO,1,SOLTEIRO,5054,50 a 54 anos,3,ENSINO FUNDAMENTAL INCOMPLETO,1,Branca,2,N�O,2,N�O,1,Cisg�nero,-1,N�O INFORMADO,-1,N�O INFORMADO,2,2,0,0,0,0,0,0,0,2,0,0,0,0,0,2026-01-16T16:52:01.666460+0000,tse:comparecimento_abstencao:2024,100.0,0.0,Sul
29/04/2025,16:22:43,2024,2,SP,71072,S�O PAULO,346,2,MASCULINO,3,CASADO,7074,70 a 74 anos,3,ENSINO FUNDAMENTAL INCOMPLETO,3,Parda,2,N�O,2,N�O,1,Cisg�nero,-1,N�O INFORMADO,-1,N�O INFORMADO,2,2,0,0,0,0,0,2,0,0,0,0,0,0,0,2026-01-16T16:52:01.666460+0000,tse:comparecimento_abstencao:2024,100.0,0.0,Sudeste
29/04/2025,16:22:43,2024,1,RN,18473,S�O MIGUEL,43,4,FEMININO,5,VI�VO,4549,45 a 49 anos,3,ENSINO FUNDAMENTAL INCOMPLETO,1,Branca,2,N�O,2,N�O,1,Cisg�nero,-1,N�O INFORMADO,-1,N�O INFORMADO,3,3,0,0,0,0,0,0,0,3,0,0,0,0,0,2026-01-16T16:52:01.666460+0000,tse:comparecimento_abstencao:2024,100.0,0.0,Nordeste
29/04/2025,16:22:43,2024,1,SC,80551,BRUSQUE,86,2,MASCULINO,3,CASADO,6064,60 a 64 anos,8,SUPERIOR COMPLETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,140,127,13,0,0,0,0,0,0,127,13,0,0,0,0,2026-01-16T16:52:01.666460+0000,tse:comparecimento_abstencao:2024,90.71428571428571,9.285714285714286,Sul
29/04/2025,16:22:43,2024,1,AM,2674,NOVO ARIPUAN�,29,4,FEMININO,3,CASADO,4044,40 a 44 anos,6,ENSINO M�DIO COMPLETO,3,Parda,2,N�O,2,N�O,1,Cisg�nero,-1,N�O INFORMADO,-1,N�O INFORMADO,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,2026-01-16T16:52:01.666460+0000,tse:comparecimento_abstencao:2024,100.0,0.0,Norte
29/04/2025,16:22:43,2024,1,SP,63576,COSM�POLIS,360,4,FEMININO,3,CASADO,6064,60 a 64 anos,1,ANALFABETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,41,36,5,0,0,0,0,36,5,0,0,0,0,0,0,2026-01-16T16:52:01.666460+0000,tse:comparecimento_abstencao:2024,87.8048780487805,12.195121951219512,Sudeste
29/04/2025,16:22:43,2024,1,PR,77356,PALMEIRA,13,4,FEMININO,3,CASADO,2124,21 a 24 anos,4,ENSINO FUNDAMENTAL COMPLETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2026-01-16T16:52:01.666460+0000,tse:comparecimento_abstencao:2024,0.0,100.0,Sul
29/04/2025,16:22:43,2024,1,MG,43850,COROMANDEL,96,2,MASCULINO,9,DIVORCIADO,5054,50 a 54 anos,6,ENSINO M�DIO COMPLETO,3,Parda,2,N�O,2,N�O,1,Cisg�nero,-1,N�O INFORMADO,-1,N�O INFORMADO,2,2,0,0,0,0,0,0,0,2,0,0,0,0,0,2026-01-16T16:52:01.666460+0000,tse:comparecimento_abstencao:2024,100.0,0.0,Sudeste
29/04/2025,16:22:43,2024,2,GO,93734,GOI�NIA,135,2,MASCULINO,3,CASADO,4549,45 a 49 anos,6,ENSINO M�DIO COMPLETO,3,Parda,2,N�O,2,N�O,3,Prefere n�o informar,-1,N�O INFORMADO,-1,N�O INFORMADO,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,2026-01-16T16:52:01.666460+0000,tse:comparecimento_abstencao:2024,100.0,0.0,Centro-Oeste
29/04/2025,16:22:43,2024,1,MG,47333,JUIZ DE FORA,153,2,MASCULINO,1,SOLTEIRO,5054,50 a 54 anos,3,ENSINO FUNDAMENTAL INCOMPLETO,3,Parda,2,N�O,2,N�O,3,Prefere n�o informar,-1,N�O INFORMADO,-1,N�O INFORMADO,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,2026-01-16T16:52:01.666460+0000,tse:comparecimento_abstencao:2024,100.0,0.0,Sudeste
29/04/2025,16:22:43,2024,1,MA,7072,ALTAMIRA DO MARANH�O,49,2,MASCULINO,3,CASADO,4549,45 a 49 anos,3,ENSINO FUNDAMENTAL INCOMPLETO,2,Preta,2,N�O,2,N�O,3,Prefere n�o informar,-1,N�O INFORMADO,-1,N�O INFORMADO,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2026-01-16T16:52:01.666460+0000,tse:comparecimento_abstencao:2024,0.0,100.0,Nordeste
29/04/2025,16:22:43,2024,1,RJ,58696,NOVA IGUA�U,157,2,MASCULINO,1,SOLTEIRO,9599,95 a 99 anos,3,ENSINO FUNDAMENTAL INCOMPLETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,21,0,21,0,0,0,0,0,21,0,0,0,0,0,0,2026-01-16T16:52:01.666460+0000,tse:comparecimento_abstencao:2024,0.0,100.0,Sudeste
29/04/2025,16:22:43,2024,1,SC,80870,CORUP�,87,4,FEMININO,3,CASADO,3539,35 a 39 anos,6,ENSINO M�DIO COMPLETO,1,Branca,2,N�O,2,N�O,1,Cisg�nero,-1,N�O INFORMADO,-1,N�O INFORMADO,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,2026-01-16T16:52:01.666460+0000,tse:comparecimento_abstencao:2024,100.0,0.0,Sul
29/04/2025,16:22:43,2024,1,MG,42757,CARM�SIA,113,4,FEMININO,3,CASADO,8589,85 a 89 anos,3,ENSINO FUNDAMENTAL INCOMPLETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,4,1,3,0,0,0,0,1,3,0,0,0,0,0,0,2026-01-16T16:52:01.666460+0000,tse:comparecimento_abstencao:2024,25.0,75.0,Sudeste
29/04/2025,16:22:43,2024,1,PR,76759,MANDAGUA�U,102,4,FEMININO,9,DIVORCIADO,4044,40 a 44 anos,5,ENSINO M�DIO INCOMPLETO,1,Branca,2,N�O,2,N�O,1,Cisg�nero,-1,N�O INFORMADO,-1,N�O INFORMADO,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,2026-01-16T16:52:01.666460+0000,tse:comparecimento_abstencao:2024,100.0,0.0,Sul
29/04/2025,16:22:43,2024,1,RJ,58459,LAJE DO MURIA�,112,4,FEMININO,3,CASADO,3539,35 a 39 anos,8,SUPERIOR COMPLETO,1,Branca,2,N�O,2,N�O,1,Cisg�nero,2,N�O,-1,N�O INFORMADO,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,2026-01-16T16:52:01.666460+0000,tse:comparecimento_abstencao:2024,100.0,0.0,Sudeste
29/04/2025,16:22:43,2024,1,MG,45594,GUANH�ES,121,2,MASCULINO,3,CASADO,3539,35 a 39 anos,3,ENSINO FUNDAMENTAL INCOMPLETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,54,39,15,0,0,0,0,0,0,39,15,0,0,0,0,2026-01-16T16:52:01.666460+0000,tse:comparecimento_abstencao:2024,72.22222222222221,27.77777777777778,Sudeste
29/04/2025,16:22:43,2024,1,MG,54011,UBERABA,326,2,MASCULINO,9,DIVORCIADO,5054,50 a 54 anos,8,SUPERIOR COMPLETO,3,Parda,2,N�O,2,N�O,3,Prefere n�o informar,2,N�O,-1,N�O INFORMADO,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,2026-01-16T16:52:01.666460+0000,tse:comparecimento_abstencao:2024,100.0,0.0,Sudeste
29/04/2025,16:22:43,2024,1,BA,36072,ITAGIMIRIM,188,4,FEMININO,3,CASADO,3034,30 a 34 anos,5,ENSINO M�DIO INCOMPLETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,7,6,1,0,0,0,0,0,0,6,1,0,0,0,0,2026-01-16T16:52:01.666460+0000,tse:comparecimento_abstencao:2024,85.71428571428571,14.285714285714285,Nordeste
29/04/2025,16:22:43,2024,1,CE,14095,IC�,15,4,FEMININO,5,VI�VO,7074,70 a 74 anos,6,ENSINO M�DIO COMPLETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,10,9,1,0,0,0,0,9,1,0,0,0,0,0,0,2026-01-16T16:52:01.666460+0000,tse:comparecimento_abstencao:2024,90.0,10.0,Nordeste
29/04/2025,16:22:43,2024,1,MT,90603,LUCAS DO RIO VERDE,21,2,MASCULINO,5,VI�VO,4549,45 a 49 anos,8,SUPERIOR COMPLETO,3,Parda,2,N�O,2,N�O,3,Prefere n�o informar,-1,N�O INFORMADO,-1,N�O INFORMADO,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,2026-01-16T16:52:01.666460+0000,tse:comparecimento_abstencao:2024,100.0,0.0,Centro-Oeste
29/04/2025,16:22:43,2024,1,SC,80403,PASSO DE TORRES,54,2,MASCULINO,1,SOLTEIRO,7074,70 a 74 anos,3,ENSINO FUNDAMENTAL INCOMPLETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,7,5,2,0,0,0,0,5,2,0,0,0,0,0,0,2026-01-16T16:52:01.666460+0000,tse:comparecimento_abstencao:2024,71.42857142857143,28.57142857142857,Sul
29/04/2025,16:22:43,2024,1,PE,23930,CORRENTES,59,2,MASCULINO,3,CASADO,8589,85 a 89 anos,2,L� E ESCREVE,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,24,10,14,0,0,0,0,10,14,0,0,0,0,0,0,2026-01-16T16:52:01.666460+0000,tse:comparecimento_abstencao:2024,41.66666666666667,58.333333333333336,Nordeste
29/04/2025,16:22:43,2024,1,BA,33936,BUERAREMA,166,4,FEMININO,9,DIVORCIADO,8084,80 a 84 anos,3,ENSINO FUNDAMENTAL INCOMPLETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,4,1,3,0,0,0,0,1,3,0,0,0,0,0,0,2026-01-16T16:52:01.666460+0000,tse:comparecimento_abstencao:2024,25.0,75.0,Nordeste
29/04/2025,16:22:43,2024,1,GO,92975,CAMPOS BELOS,105,4,FEMININO,7,SEPARADO JUDICIALMENTE,5054,50 a 54 anos,6,ENSINO M�DIO COMPLETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2026-01-16T16:52:01.666460+0000,tse:comparecimento_abstencao:2024,0.0,100.0,Centro-Oeste
29/04/2025,16:22:43,2024,1,SP,71072,S�O PAULO,325,4,FEMININO,9,DIVORCIADO,8084,80 a 84 anos,4,ENSINO FUNDAMENTAL COMPLETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,15,5,10,0,0,0,0,5,10,0,0,0,0,0,0,2026-01-16T16:52:01.666460+0000,tse:comparecimento_abstencao:2024,33.33333333333333,66.66666666666666,Sudeste
29/04/2025,16:22:43,2024,1,SC,80195,ANITA GARIBALDI,52,4,FEMININO,3,CASADO,5054,50 a 54 anos,5,ENSINO M�DIO INCOMPLETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,2,1,1,0,0,0,0,0,0,1,1,0,0,0,0,2026-01-16T16:52:01.666460+0000,tse:comparecimento_abstencao:2024,50.0,50.0,Sul
29/04/2025,16:22:43,2024,1,PE,23167,CARNAUBEIRA DA PENHA,69,2,MASCULINO,1,SOLTEIRO,8084,80 a 84 anos,1,ANALFABETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,4,3,1,0,0,0,0,3,1,0,0,0,0,0,0,2026-01-16T16:52:01.666460+0000,tse:comparecimento_abstencao:2024,75.0,25.0,Nordeste
29/04/2025,16:22:43,2024,1,MG,40290,AL�M PARA�BA,7,4,FEMININO,9,DIVORCIADO,5559,55 a 59 anos,7,SUPERIOR INCOMPLETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,3,3,0,0,0,0,0,0,0,3,0,0,0,0,0,2026-01-16T16:52:01.666460+0000,tse:comparecimento_abstencao:2024,100.0,0.0,Sudeste
29/04/2025,16:22:43,2024,1,PA,4618,GURUP�,26,4,FEMININO,3,CASADO,4549,45 a 49 anos,2,L� E ESCREVE,2,Preta,2,N�O,2,N�O,1,Cisg�nero,-1,N�O INFORMADO,-1,N�O INFORMADO,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,2026-01-16T16:52:01.666460+0000,tse:comparecimento_abstencao:2024,100.0,0.0,Norte
