DT_GERACAO,HH_GERACAO,ANO_ELEICAO,NR_TURNO,SG_UF,CD_MUNICIPIO,NM_MUNICIPIO,NR_ZONA,CD_GENERO,DS_GENERO,CD_ESTADO_CIVIL,DS_ESTADO_CIVIL,CD_FAIXA_ETARIA,DS_FAIXA_ETARIA,CD_GRAU_ESCOLARIDADE,DS_GRAU_ESCOLARIDADE,CD_COR_RACA,DS_COR_RACA,CD_QUILOMBOLA,DS_QUILOMBOLA,CD_INTERPRETE_LIBRAS,DS_INTERPRETE_LIBRAS,CD_IDENTIDADE_GENERO,DS_IDENTIDADE_GENERO,CD_IDIOMA_INDIGENA,DS_IDIOMA_INDIGENA,CD_GRUPO_INDIGENA,DS_GRUPO_INDIGENA,QT_APTOS,QT_COMPARECIMENTO,QT_ABSTENCAO,QT_COMPARECIMENTO_DEFICIENCIA,QT_ABSTENCAO_DEFICIENCIA,QT_COMPARECIMENTO_TTE,QT_ABSTENCAO_TTE,QT_COMPAREC_FACULTATIVO,QT_ABST_FACULTATIVO,QT_COMPAREC_OBRIGATORIO,QT_ABST_OBRIGATORIO,QT_COMPAREC_DEFIC_FACULTATIVO,QT_ABST_DEFIC_FACULTATIVO,QT_COMPAREC_DEFIC_OBRIGATORIO,QT_ABST_DEFIC_OBRIGATORIO,_metadata_ingestion_timestamp,_metadata_source,TAXA_COMPARECIMENTO_PCT,TAXA_ABSTENCAO_PCT,NOME_REGIAO
30/04/2025,11:16:00,2016,1,SP,66397,LIMEIRA,399,2,MASCULINO,3,CASADO,6569,65 a 69 anos,8,SUPERIOR COMPLETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,143,132,11,1,0,0,0,0,0,132,11,0,0,1,0,2026-01-16T17:00:30.134915+0000,tse:comparecimento_abstencao:2016,92.3076923076923,7.6923076923076925,Sudeste
30/04/2025,11:16:00,2016,1,SP,62049,TORRE DE PEDRA,140,4,FEMININO,7,SEPARADO JUDICIALMENTE,7074,70 a 74 anos,2,L� E ESCREVE,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,2026-01-16T17:00:30.134915+0000,tse:comparecimento_abstencao:2016,100.0,0.0,Sudeste
30/04/2025,11:16:00,2016,1,GO,92215,AN�POLIS,137,4,FEMININO,1,SOLTEIRO,1700,17 anos,3,ENSINO FUNDAMENTAL INCOMPLETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,17,12,5,0,0,0,0,12,5,0,0,0,0,0,0,2026-01-16T17:00:30.134915+0000,tse:comparecimento_abstencao:2016,70.58823529411765,29.411764705882355,Centro-Oeste
30/04/2025,11:16:00,2016,1,BA,38415,RIO REAL,49,4,FEMININO,3,CASADO,6569,65 a 69 anos,3,ENSINO FUNDAMENTAL INCOMPLETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,46,40,6,0,0,0,0,0,0,40,6,0,0,0,0,2026-01-16T17:00:30.134915+0000,tse:comparecimento_abstencao:2016,86.95652173913044,13.043478260869565,Nordeste
30/04/2025,11:16:00,2016,1,PA,4740,CURU�,21,4,FEMININO,3,CASADO,4044,40 a 44 anos,3,ENSINO FUNDAMENTAL INCOMPLETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,24,24,0,0,0,0,0,0,0,24,0,0,0,0,0,2026-01-16T17:00:30.134915+0000,tse:comparecimento_abstencao:2016,100.0,0.0,Norte
30/04/2025,11:16:00,2016,1,MA,8877,RIACH�O,75,4,FEMININO,3,CASADO,2000,20 anos,6,ENSINO M�DIO COMPLETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,2,2,0,0,0,0,0,0,0,2,0,0,0,0,0,2026-01-16T17:00:30.134915+0000,tse:comparecimento_abstencao:2016,100.0,0.0,Nordeste
30/04/2025,11:16:00,2016,1,AM,2399,IPIXUNA,45,4,FEMININO,5,VI�VO,9094,90 a 94 anos,1,ANALFABETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,7,0,7,0,0,0,0,0,7,0,0,0,0,0,0,2026-01-16T17:00:30.134915+0000,tse:comparecimento_abstencao:2016,0.0,100.0,Norte
30/04/2025,11:16:00,2016,1,MA,7374,BEQUIM�O,37,4,FEMININO,9,DIVORCIADO,5054,50 a 54 anos,4,ENSINO FUNDAMENTAL COMPLETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,2026-01-16T17:00:30.134915+0000,tse:comparecimento_abstencao:2016,100.0,0.0,Nordeste
30/04/2025,11:16:00,2016,1,RS,86037,CHAPADA,15,4,FEMININO,5,VI�VO,6569,65 a 69 anos,1,ANALFABETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,2,2,0,0,0,0,0,2,0,0,0,0,0,0,0,2026-01-16T17:00:30.134915+0000,tse:comparecimento_abstencao:2016,100.0,0.0,Sul
30/04/2025,11:16:00,2016,1,MA,8273,MATA ROMA,42,2,MASCULINO,3,CASADO,1600,16 anos,3,ENSINO FUNDAMENTAL INCOMPLETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,2,2,0,0,0,0,0,2,0,0,0,0,0,0,0,2026-01-16T17:00:30.134915+0000,tse:comparecimento_abstencao:2016,100.0,0.0,Nordeste
30/04/2025,11:16:00,2016,2,MA,9210,S�O LU�S,89,4,FEMININO,9,DIVORCIADO,5559,55 a 59 anos,6,ENSINO M�DIO COMPLETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,48,46,2,0,0,0,0,0,0,46,2,0,0,0,0,2026-01-16T17:00:30.134915+0000,tse:comparecimento_abstencao:2016,95.83333333333334,4.166666666666666,Nordeste
30/04/2025,11:16:00,2016,1,RN,16152,ANGICOS,18,2,MASCULINO,1,SOLTEIRO,1600,16 anos,5,ENSINO M�DIO INCOMPLETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,25,23,2,0,0,0,0,23,2,0,0,0,0,0,0,2026-01-16T17:00:30.134915+0000,tse:comparecimento_abstencao:2016,92.0,8.0,Nordeste
30/04/2025,11:16:00,2016,2,SP,64777,GUARULHOS,176,2,MASCULINO,3,CASADO,2529,25 a 29 anos,6,ENSINO M�DIO COMPLETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,136,102,34,0,0,0,0,0,0,102,34,0,0,0,0,2026-01-16T17:00:30.134915+0000,tse:comparecimento_abstencao:2016,75.0,25.0,Sudeste
30/04/2025,11:16:00,2016,2,SP,69698,RIBEIR�O PRETO,305,2,MASCULINO,3,CASADO,6569,65 a 69 anos,7,SUPERIOR INCOMPLETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,110,91,19,0,0,0,0,0,0,91,19,0,0,0,0,2026-01-16T17:00:30.134915+0000,tse:comparecimento_abstencao:2016,82.72727272727273,17.272727272727273,Sudeste
30/04/2025,11:16:00,2016,1,BA,36137,ITAMARAJU,172,2,MASCULINO,1,SOLTEIRO,1700,17 anos,4,ENSINO FUNDAMENTAL COMPLETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,2,1,1,0,0,0,0,1,1,0,0,0,0,0,0,2026-01-16T17:00:30.134915+0000,tse:comparecimento_abstencao:2016,50.0,50.0,Nordeste
30/04/2025,11:16:00,2016,1,BA,36692,JUAZEIRO,48,2,MASCULINO,7,SEPARADO JUDICIALMENTE,9094,90 a 94 anos,2,L� E ESCREVE,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,2026-01-16T17:00:30.134915+0000,tse:comparecimento_abstencao:2016,0.0,100.0,Nordeste
30/04/2025,11:16:00,2016,1,SE,31950,NOSSA SENHORA DO SOCORRO,34,4,FEMININO,3,CASADO,8589,85 a 89 anos,3,ENSINO FUNDAMENTAL INCOMPLETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,3,1,2,0,0,0,0,1,2,0,0,0,0,0,0,2026-01-16T17:00:30.134915+0000,tse:comparecimento_abstencao:2016,33.33333333333333,66.66666666666666,Nordeste
30/04/2025,11:16:00,2016,1,MG,41238,BELO HORIZONTE,28,4,FEMININO,1,SOLTEIRO,3034,30 a 34 anos,7,SUPERIOR INCOMPLETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,151,127,24,1,0,0,0,0,0,127,24,0,0,1,0,2026-01-16T17:00:30.134915+0000,tse:comparecimento_abstencao:2016,84.10596026490066,15.894039735099339,Sudeste
30/04/2025,11:16:00,2016,1,PR,75353,CURITIBA,145,4,FEMININO,7,SEPARADO JUDICIALMENTE,4044,40 a 44 anos,3,ENSINO FUNDAMENTAL INCOMPLETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,43,32,11,0,0,0,0,0,0,32,11,0,0,0,0,2026-01-16T17:00:30.134915+0000,tse:comparecimento_abstencao:2016,74.4186046511628,25.581395348837212,Sul
30/04/2025,11:16:00,2016,1,PR,79715,SANTA HELENA,129,4,FEMININO,1,SOLTEIRO,2529,25 a 29 anos,4,ENSINO FUNDAMENTAL COMPLETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,46,39,7,0,0,0,0,0,0,39,7,0,0,0,0,2026-01-16T17:00:30.134915+0000,tse:comparecimento_abstencao:2016,84.78260869565217,15.217391304347828,Sul
30/04/2025,11:16:00,2016,2,PE,25313,RECIFE,5,4,FEMININO,1,SOLTEIRO,5559,55 a 59 anos,3,ENSINO FUNDAMENTAL INCOMPLETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,354,328,26,0,0,0,0,0,0,328,26,0,0,0,0,2026-01-16T17:00:30.134915+0000,tse:comparecimento_abstencao:2016,92.65536723163842,7.344632768361582,Nordeste
30/04/2025,11:16:00,2016,1,MS,90875,INOC�NCIA,42,2,MASCULINO,9,DIVORCIADO,6569,65 a 69 anos,2,L� E ESCREVE,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,3,3,0,0,0,0,0,0,0,3,0,0,0,0,0,2026-01-16T17:00:30.134915+0000,tse:comparecimento_abstencao:2016,100.0,0.0,Centro-Oeste
30/04/2025,11:16:00,2016,1,SC,80233,ANT�NIO CARLOS,2,2,MASCULINO,7,SEPARADO JUDICIALMENTE,4044,40 a 44 anos,4,ENSINO FUNDAMENTAL COMPLETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,2026-01-16T17:00:30.134915+0000,tse:comparecimento_abstencao:2016,100.0,0.0,Sul
30/04/2025,11:16:00,2016,1,AM,2550,MANAUS,31,4,FEMININO,7,SEPARADO JUDICIALMENTE,2529,25 a 29 anos,6,ENSINO M�DIO COMPLETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,2,2,0,0,0,0,0,0,0,2,0,0,0,0,0,2026-01-16T17:00:30.134915+0000,tse:comparecimento_abstencao:2016,100.0,0.0,Norte
30/04/2025,11:16:00,2016,1,SP,64734,GUARIBA,197,2,MASCULINO,3,CASADO,5054,50 a 54 anos,8,SUPERIOR COMPLETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,16,14,2,0,0,0,0,0,0,14,2,0,0,0,0,2026-01-16T17:00:30.134915+0000,tse:comparecimento_abstencao:2016,87.5,12.5,Sudeste
30/04/2025,11:16:00,2016,1,PR,75469,MANFRIN�POLIS,69,2,MASCULINO,1,SOLTEIRO,1600,16 anos,4,ENSINO FUNDAMENTAL COMPLETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,4,4,0,0,0,0,0,4,0,0,0,0,0,0,0,2026-01-16T17:00:30.134915+0000,tse:comparecimento_abstencao:2016,100.0,0.0,Sul
30/04/2025,11:16:00,2016,1,MG,43133,CENTRAL DE MINAS,169,4,FEMININO,3,CASADO,7074,70 a 74 anos,4,ENSINO FUNDAMENTAL COMPLETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,3,3,0,0,0,0,0,3,0,0,0,0,0,0,0,2026-01-16T17:00:30.134915+0000,tse:comparecimento_abstencao:2016,100.0,0.0,Sudeste
30/04/2025,11:16:00,2016,2,SE,31054,ARACAJU,1,4,FEMININO,5,VI�VO,7579,75 a 79 anos,7,SUPERIOR INCOMPLETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,2026-01-16T17:00:30.134915+0000,tse:comparecimento_abstencao:2016,100.0,0.0,Nordeste
30/04/2025,11:16:00,2016,1,MG,42200,IBIRACATU,255,4,FEMININO,3,CASADO,3539,35 a 39 anos,4,ENSINO FUNDAMENTAL COMPLETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,2,2,0,0,0,0,0,0,0,2,0,0,0,0,0,2026-01-16T17:00:30.134915+0000,tse:comparecimento_abstencao:2016,100.0,0.0,Sudeste
30/04/2025,11:16:00,2016,1,CE,15393,SABOEIRO,80,4,FEMININO,1,SOLTEIRO,7579,75 a 79 anos,8,SUPERIOR COMPLETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,2026-01-16T17:00:30.134915+0000,tse:comparecimento_abstencao:2016,100.0,0.0,Nordeste
30/04/2025,11:16:00,2016,1,RJ,58971,S�O GON�ALO,136,2,MASCULINO,3,CASADO,3539,35 a 39 anos,6,ENSINO M�DIO COMPLETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,86,76,10,0,0,0,0,0,0,76,10,0,0,0,0,2026-01-16T17:00:30.134915+0000,tse:comparecimento_abstencao:2016,88.37209302325581,11.627906976744185,Sudeste
30/04/2025,11:16:00,2016,1,SC,81396,ILHOTA,64,2,MASCULINO,3,CASADO,8084,80 a 84 anos,4,ENSINO FUNDAMENTAL COMPLETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,2026-01-16T17:00:30.134915+0000,tse:comparecimento_abstencao:2016,0.0,100.0,Sul
30/04/2025,11:16:00,2016,1,MG,40940,JUVEN�LIA,342,2,MASCULINO,1,SOLTEIRO,2529,25 a 29 anos,4,ENSINO FUNDAMENTAL COMPLETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,19,16,3,0,0,0,0,0,0,16,3,0,0,0,0,2026-01-16T17:00:30.134915+0000,tse:comparecimento_abstencao:2016,84.21052631578947,15.789473684210526,Sudeste
30/04/2025,11:16:00,2016,1,PR,79278,TOLEDO,201,2,MASCULINO,3,CASADO,6064,60 a 64 anos,3,ENSINO FUNDAMENTAL INCOMPLETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,387,372,15,2,0,0,0,0,0,372,15,0,0,2,0,2026-01-16T17:00:30.134915+0000,tse:comparecimento_abstencao:2016,96.12403100775194,3.875968992248062,Sul
30/04/2025,11:16:00,2016,1,RJ,58084,VARRE-SAI,43,2,MASCULINO,3,CASADO,4549,45 a 49 anos,3,ENSINO FUNDAMENTAL INCOMPLETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,50,46,4,0,0,0,0,0,0,46,4,0,0,0,0,2026-01-16T17:00:30.134915+0000,tse:comparecimento_abstencao:2016,92.0,8.0,Sudeste
30/04/2025,11:16:00,2016,1,MG,42293,CAMPOS ALTOS,327,2,MASCULINO,9,DIVORCIADO,7074,70 a 74 anos,8,SUPERIOR COMPLETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,2026-01-16T17:00:30.134915+0000,tse:comparecimento_abstencao:2016,0.0,100.0,Sudeste
30/04/2025,11:16:00,2016,1,MG,51136,RIO PIRACICABA,238,4,FEMININO,1,SOLTEIRO,8589,85 a 89 anos,8,SUPERIOR COMPLETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,2026-01-16T17:00:30.134915+0000,tse:comparecimento_abstencao:2016,0.0,100.0,Sudeste
30/04/2025,11:16:00,2016,1,BA,38890,S�O SEBASTI�O DO PASS�,128,2,MASCULINO,0,N�O INFORMADO,6064,60 a 64 anos,2,L� E ESCREVE,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,2,2,0,0,0,0,0,0,0,2,0,0,0,0,0,2026-01-16T17:00:30.134915+0000,tse:comparecimento_abstencao:2016,100.0,0.0,Nordeste
30/04/2025,11:16:00,2016,1,CE,15059,PARACURU,109,4,FEMININO,9,DIVORCIADO,5559,55 a 59 anos,8,SUPERIOR COMPLETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,5,4,1,0,0,0,0,0,0,4,1,0,0,0,0,2026-01-16T17:00:30.134915+0000,tse:comparecimento_abstencao:2016,80.0,20.0,Nordeste
30/04/2025,11:16:00,2016,1,MS,90212,AQUIDAUANA,10,4,FEMININO,1,SOLTEIRO,2124,21 a 24 anos,5,ENSINO M�DIO INCOMPLETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,554,435,119,0,0,0,0,0,0,435,119,0,0,0,0,2026-01-16T17:00:30.134915+0000,tse:comparecimento_abstencao:2016,78.51985559566786,21.48014440433213,Centro-Oeste
30/04/2025,11:16:00,2016,1,SC,81531,IRANI,90,4,FEMININO,1,SOLTEIRO,7074,70 a 74 anos,5,ENSINO M�DIO INCOMPLETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,2026-01-16T17:00:30.134915+0000,tse:comparecimento_abstencao:2016,100.0,0.0,Sul
30/04/2025,11:16:00,2016,1,PE,23574,CABO DE SANTO AGOSTINHO,121,2,MASCULINO,3,CASADO,6064,60 a 64 anos,2,L� E ESCREVE,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,415,377,38,0,0,0,0,0,0,377,38,0,0,0,0,2026-01-16T17:00:30.134915+0000,tse:comparecimento_abstencao:2016,90.8433734939759,9.156626506024097,Nordeste
30/04/2025,11:16:00,2016,1,BA,38890,S�O SEBASTI�O DO PASS�,128,2,MASCULINO,1,SOLTEIRO,3034,30 a 34 anos,8,SUPERIOR COMPLETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,8,5,3,0,0,0,0,0,0,5,3,0,0,0,0,2026-01-16T17:00:30.134915+0000,tse:comparecimento_abstencao:2016,62.5,37.5,Nordeste
30/04/2025,11:16:00,2016,1,PE,23558,BU�QUE,60,2,MASCULINO,1,SOLTEIRO,9599,95 a 99 anos,1,ANALFABETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,9,0,9,0,0,0,0,0,9,0,0,0,0,0,0,2026-01-16T17:00:30.134915+0000,tse:comparecimento_abstencao:2016,0.0,100.0,Nordeste
30/04/2025,11:16:00,2016,1,SP,70793,S�O CARLOS,410,4,FEMININO,7,SEPARADO JUDICIALMENTE,6569,65 a 69 anos,1,ANALFABETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,3,0,3,0,0,0,0,0,3,0,0,0,0,0,0,2026-01-16T17:00:30.134915+0000,tse:comparecimento_abstencao:2016,0.0,100.0,Sudeste
30/04/2025,11:16:00,2016,1,RS,89630,VIAM�O,59,4,FEMININO,1,SOLTEIRO,7074,70 a 74 anos,1,ANALFABETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,7,4,3,1,0,0,0,4,3,0,0,1,0,0,0,2026-01-16T17:00:30.134915+0000,tse:comparecimento_abstencao:2016,57.14285714285714,42.857142857142854,Sul
30/04/2025,11:16:00,2016,1,PB,19216,AREIA,11,4,FEMININO,3,CASADO,9094,90 a 94 anos,8,SUPERIOR COMPLETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,2,0,2,0,0,0,0,0,2,0,0,0,0,0,0,2026-01-16T17:00:30.134915+0000,tse:comparecimento_abstencao:2016,0.0,100.0,Nordeste
30/04/2025,11:16:00,2016,1,TO,92088,CASEARA,24,2,MASCULINO,1,SOLTEIRO,5559,55 a 59 anos,4,ENSINO FUNDAMENTAL COMPLETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,2026-01-16T17:00:30.134915+0000,tse:comparecimento_abstencao:2016,100.0,0.0,Norte
30/04/2025,11:16:00,2016,1,AP,6114,FERREIRA GOMES,9,2,MASCULINO,5,VI�VO,5559,55 a 59 anos,2,L� E ESCREVE,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,2026-01-16T17:00:30.134915+0000,tse:comparecimento_abstencao:2016,100.0,0.0,Norte
