DT_GERACAO,HH_GERACAO,ANO_ELEICAO,NR_TURNO,SG_UF,CD_MUNICIPIO,NM_MUNICIPIO,NR_ZONA,CD_GENERO,DS_GENERO,CD_ESTADO_CIVIL,DS_ESTADO_CIVIL,CD_FAIXA_ETARIA,DS_FAIXA_ETARIA,CD_GRAU_ESCOLARIDADE,DS_GRAU_ESCOLARIDADE,CD_COR_RACA,DS_COR_RACA,CD_QUILOMBOLA,DS_QUILOMBOLA,CD_INTERPRETE_LIBRAS,DS_INTERPRETE_LIBRAS,CD_IDENTIDADE_GENERO,DS_IDENTIDADE_GENERO,CD_IDIOMA_INDIGENA,DS_IDIOMA_INDIGENA,CD_GRUPO_INDIGENA,DS_GRUPO_INDIGENA,QT_APTOS,QT_COMPARECIMENTO,QT_ABSTENCAO,QT_COMPARECIMENTO_DEFICIENCIA,QT_ABSTENCAO_DEFICIENCIA,QT_COMPARECIMENTO_TTE,QT_ABSTENCAO_TTE,QT_COMPAREC_FACULTATIVO,QT_ABST_FACULTATIVO,QT_COMPAREC_OBRIGATORIO,QT_ABST_OBRIGATORIO,QT_COMPAREC_DEFIC_FACULTATIVO,QT_ABST_DEFIC_FACULTATIVO,QT_COMPAREC_DEFIC_OBRIGATORIO,QT_ABST_DEFIC_OBRIGATORIO,_metadata_ingestion_timestamp,_metadata_source,TAXA_COMPARECIMENTO_PCT,TAXA_ABSTENCAO_PCT,NOME_REGIAO
29/04/2025,22:31:40,2022,2,PR,74489,LIDIAN�POLIS,93,4,FEMININO,9,DIVORCIADO,5559,55 a 59 anos,2,L� E ESCREVE,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2026-01-16T16:54:52.642213+0000,tse:comparecimento_abstencao:2022,0.0,100.0,Sul
29/04/2025,22:31:40,2022,1,RN,16632,DOUTOR SEVERIANO,43,2,MASCULINO,3,CASADO,2124,21 a 24 anos,5,ENSINO M�DIO INCOMPLETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,3,1,2,0,0,1,0,0,0,1,2,0,0,0,0,2026-01-16T16:54:52.642213+0000,tse:comparecimento_abstencao:2022,33.33333333333333,66.66666666666666,Nordeste
29/04/2025,22:31:40,2022,2,AL,27936,MARECHAL DEODORO,26,4,FEMININO,5,VI�VO,9094,90 a 94 anos,3,ENSINO FUNDAMENTAL INCOMPLETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,5,1,4,0,0,0,0,1,4,0,0,0,0,0,0,2026-01-16T16:54:52.642213+0000,tse:comparecimento_abstencao:2022,20.0,80.0,Nordeste
29/04/2025,22:31:40,2022,2,ES,56979,S�O MATEUS,21,4,FEMININO,5,VI�VO,6064,60 a 64 anos,6,ENSINO M�DIO COMPLETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,21,16,5,0,0,0,0,0,0,16,5,0,0,0,0,2026-01-16T16:54:52.642213+0000,tse:comparecimento_abstencao:2022,76.19047619047619,23.809523809523807,Sudeste
29/04/2025,22:31:40,2022,1,MG,47139,JEQUITIB�,264,2,MASCULINO,3,CASADO,8084,80 a 84 anos,6,ENSINO M�DIO COMPLETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,2026-01-16T16:54:52.642213+0000,tse:comparecimento_abstencao:2022,100.0,0.0,Sudeste
29/04/2025,22:31:40,2022,2,SP,64270,FRANCISCO MORATO,367,0,N�O INFORMADO,3,CASADO,9599,95 a 99 anos,2,L� E ESCREVE,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,2026-01-16T16:54:52.642213+0000,tse:comparecimento_abstencao:2022,0.0,100.0,Sudeste
29/04/2025,22:31:40,2022,1,MG,47538,LAJINHA,158,2,MASCULINO,1,SOLTEIRO,5054,50 a 54 anos,5,ENSINO M�DIO INCOMPLETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,8,8,0,0,0,0,0,0,0,8,0,0,0,0,0,2026-01-16T16:54:52.642213+0000,tse:comparecimento_abstencao:2022,100.0,0.0,Sudeste
29/04/2025,22:31:40,2022,2,MG,42200,IBIRACATU,255,0,N�O INFORMADO,3,CASADO,6569,65 a 69 anos,1,ANALFABETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,2026-01-16T16:54:52.642213+0000,tse:comparecimento_abstencao:2022,100.0,0.0,Sudeste
29/04/2025,22:31:40,2022,1,SC,80497,BOM RETIRO,4,4,FEMININO,1,SOLTEIRO,3034,30 a 34 anos,6,ENSINO M�DIO COMPLETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,54,45,9,0,0,1,0,0,0,45,9,0,0,0,0,2026-01-16T16:54:52.642213+0000,tse:comparecimento_abstencao:2022,83.33333333333334,16.666666666666664,Sul
29/04/2025,22:31:40,2022,2,MG,44750,ENGENHEIRO NAVARRO,44,4,FEMININO,3,CASADO,5054,50 a 54 anos,3,ENSINO FUNDAMENTAL INCOMPLETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,50,46,4,0,0,1,0,0,0,46,4,0,0,0,0,2026-01-16T16:54:52.642213+0000,tse:comparecimento_abstencao:2022,92.0,8.0,Sudeste
29/04/2025,22:31:40,2022,2,PI,10898,GUADALUPE,46,2,MASCULINO,9,DIVORCIADO,7074,70 a 74 anos,8,SUPERIOR COMPLETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,2026-01-16T16:54:52.642213+0000,tse:comparecimento_abstencao:2022,0.0,100.0,Nordeste
29/04/2025,22:31:40,2022,2,BA,33065,ADUSTINA,52,4,FEMININO,1,SOLTEIRO,3539,35 a 39 anos,6,ENSINO M�DIO COMPLETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,103,88,15,0,0,6,0,0,0,88,15,0,0,0,0,2026-01-16T16:54:52.642213+0000,tse:comparecimento_abstencao:2022,85.43689320388349,14.563106796116504,Nordeste
29/04/2025,22:31:40,2022,2,MT,98876,PORTO ESPERIDI�O,18,4,FEMININO,1,SOLTEIRO,5559,55 a 59 anos,5,ENSINO M�DIO INCOMPLETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,4,3,1,0,0,0,0,0,0,3,1,0,0,0,0,2026-01-16T16:54:52.642213+0000,tse:comparecimento_abstencao:2022,75.0,25.0,Centro-Oeste
29/04/2025,22:31:40,2022,2,ZZ,38962,DAR ES SALAAM,1,2,MASCULINO,3,CASADO,4549,45 a 49 anos,8,SUPERIOR COMPLETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,2,1,1,0,0,0,0,0,0,1,1,0,0,0,0,2026-01-16T16:54:52.642213+0000,tse:comparecimento_abstencao:2022,50.0,50.0,Desconhecido
29/04/2025,22:31:40,2022,2,MG,40932,ATAL�IA,270,4,FEMININO,1,SOLTEIRO,3539,35 a 39 anos,7,SUPERIOR INCOMPLETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,7,7,0,0,0,0,0,0,0,7,0,0,0,0,0,2026-01-16T16:54:52.642213+0000,tse:comparecimento_abstencao:2022,100.0,0.0,Sudeste
29/04/2025,22:31:40,2022,2,SC,83682,TUN�POLIS,65,2,MASCULINO,3,CASADO,6569,65 a 69 anos,4,ENSINO FUNDAMENTAL COMPLETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,8,8,0,0,0,0,0,0,0,8,0,0,0,0,0,2026-01-16T16:54:52.642213+0000,tse:comparecimento_abstencao:2022,100.0,0.0,Sul
29/04/2025,22:31:40,2022,2,BA,36056,ITAGIB�,147,4,FEMININO,1,SOLTEIRO,2000,20 anos,5,ENSINO M�DIO INCOMPLETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,50,39,11,0,0,0,0,0,0,39,11,0,0,0,0,2026-01-16T16:54:52.642213+0000,tse:comparecimento_abstencao:2022,78.0,22.0,Nordeste
29/04/2025,22:31:40,2022,1,SP,67717,NOVO HORIZONTE,79,4,FEMININO,1,SOLTEIRO,4044,40 a 44 anos,5,ENSINO M�DIO INCOMPLETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,50,33,17,0,0,1,0,0,0,33,17,0,0,0,0,2026-01-16T16:54:52.642213+0000,tse:comparecimento_abstencao:2022,66.0,34.0,Sudeste
29/04/2025,22:31:40,2022,1,PR,76775,MANDAGUARI,60,4,FEMININO,7,SEPARADO JUDICIALMENTE,6569,65 a 69 anos,6,ENSINO M�DIO COMPLETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,2,2,0,0,0,0,0,0,0,2,0,0,0,0,0,2026-01-16T16:54:52.642213+0000,tse:comparecimento_abstencao:2022,100.0,0.0,Sul
29/04/2025,22:31:40,2022,1,SC,81639,ITAPEMA,91,2,MASCULINO,3,CASADO,4044,40 a 44 anos,1,ANALFABETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,2026-01-16T16:54:52.642213+0000,tse:comparecimento_abstencao:2022,0.0,100.0,Sul
29/04/2025,22:31:40,2022,2,CE,15075,PARAMBU,19,2,MASCULINO,7,SEPARADO JUDICIALMENTE,2124,21 a 24 anos,4,ENSINO FUNDAMENTAL COMPLETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,2026-01-16T16:54:52.642213+0000,tse:comparecimento_abstencao:2022,100.0,0.0,Nordeste
29/04/2025,22:31:40,2022,1,ES,56995,SERRA,26,4,FEMININO,9,DIVORCIADO,6569,65 a 69 anos,6,ENSINO M�DIO COMPLETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,34,31,3,2,0,0,0,0,0,31,3,0,0,2,0,2026-01-16T16:54:52.642213+0000,tse:comparecimento_abstencao:2022,91.17647058823529,8.823529411764707,Sudeste
29/04/2025,22:31:40,2022,1,MG,48895,NAZARENO,328,4,FEMININO,5,VI�VO,8084,80 a 84 anos,3,ENSINO FUNDAMENTAL INCOMPLETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,13,5,8,0,0,0,0,5,8,0,0,0,0,0,0,2026-01-16T16:54:52.642213+0000,tse:comparecimento_abstencao:2022,38.46153846153847,61.53846153846154,Sudeste
29/04/2025,22:31:40,2022,1,RN,16730,FELIPE GUERRA,45,2,MASCULINO,3,CASADO,7074,70 a 74 anos,2,L� E ESCREVE,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,61,42,19,2,0,0,0,42,19,0,0,2,0,0,0,2026-01-16T16:54:52.642213+0000,tse:comparecimento_abstencao:2022,68.85245901639344,31.147540983606557,Nordeste
29/04/2025,22:31:40,2022,1,RS,86967,MAQUIN�,77,2,MASCULINO,9,DIVORCIADO,5559,55 a 59 anos,4,ENSINO FUNDAMENTAL COMPLETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2026-01-16T16:54:52.642213+0000,tse:comparecimento_abstencao:2022,0.0,100.0,Sul
29/04/2025,22:31:40,2022,1,SP,69833,RIO GRANDE DA SERRA,382,2,MASCULINO,9,DIVORCIADO,5559,55 a 59 anos,5,ENSINO M�DIO INCOMPLETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,11,10,1,0,0,0,0,0,0,10,1,0,0,0,0,2026-01-16T16:54:52.642213+0000,tse:comparecimento_abstencao:2022,90.9090909090909,9.090909090909092,Sudeste
29/04/2025,22:31:40,2022,2,SE,32115,PORTO DA FOLHA,18,2,MASCULINO,9,DIVORCIADO,6064,60 a 64 anos,7,SUPERIOR INCOMPLETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,2026-01-16T16:54:52.642213+0000,tse:comparecimento_abstencao:2022,100.0,0.0,Nordeste
29/04/2025,22:31:40,2022,1,SP,72737,VARGEM GRANDE PAULISTA,286,4,FEMININO,3,CASADO,2529,25 a 29 anos,3,ENSINO FUNDAMENTAL INCOMPLETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,17,11,6,0,0,0,0,0,0,11,6,0,0,0,0,2026-01-16T16:54:52.642213+0000,tse:comparecimento_abstencao:2022,64.70588235294117,35.294117647058826,Sudeste
29/04/2025,22:31:40,2022,2,MG,46531,ITAMBACURI,136,2,MASCULINO,1,SOLTEIRO,1900,19 anos,7,SUPERIOR INCOMPLETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,3,2,1,0,0,0,0,0,0,2,1,0,0,0,0,2026-01-16T16:54:52.642213+0000,tse:comparecimento_abstencao:2022,66.66666666666666,33.33333333333333,Sudeste
29/04/2025,22:31:40,2022,1,MA,8052,S�O LU�S GONZAGA DO MARANH�O,35,4,FEMININO,1,SOLTEIRO,3539,35 a 39 anos,2,L� E ESCREVE,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,34,29,5,0,0,0,0,0,0,29,5,0,0,0,0,2026-01-16T16:54:52.642213+0000,tse:comparecimento_abstencao:2022,85.29411764705883,14.705882352941178,Nordeste
29/04/2025,22:31:40,2022,1,MG,42137,CAMBUQUIRA,61,4,FEMININO,3,CASADO,7074,70 a 74 anos,5,ENSINO M�DIO INCOMPLETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,6,4,2,0,0,0,0,4,2,0,0,0,0,0,0,2026-01-16T16:54:52.642213+0000,tse:comparecimento_abstencao:2022,66.66666666666666,33.33333333333333,Sudeste
29/04/2025,22:31:40,2022,1,SP,67490,NAZAR� PAULISTA,16,4,FEMININO,1,SOLTEIRO,7579,75 a 79 anos,8,SUPERIOR COMPLETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,2,1,1,0,0,0,0,1,1,0,0,0,0,0,0,2026-01-16T16:54:52.642213+0000,tse:comparecimento_abstencao:2022,50.0,50.0,Sudeste
29/04/2025,22:31:40,2022,1,PR,78417,SANTA CEC�LIA DO PAV�O,63,2,MASCULINO,1,SOLTEIRO,7074,70 a 74 anos,2,L� E ESCREVE,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,3,2,1,0,0,0,0,2,1,0,0,0,0,0,0,2026-01-16T16:54:52.642213+0000,tse:comparecimento_abstencao:2022,66.66666666666666,33.33333333333333,Sul
29/04/2025,22:31:40,2022,1,MA,8150,LAGO DO JUNCO,74,4,FEMININO,1,SOLTEIRO,2529,25 a 29 anos,2,L� E ESCREVE,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,4,3,1,0,0,0,0,0,0,3,1,0,0,0,0,2026-01-16T16:54:52.642213+0000,tse:comparecimento_abstencao:2022,75.0,25.0,Nordeste
29/04/2025,22:31:40,2022,1,SP,68373,PEDRA BELA,298,2,MASCULINO,1,SOLTEIRO,3539,35 a 39 anos,2,L� E ESCREVE,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,2,1,1,0,0,0,0,0,0,1,1,0,0,0,0,2026-01-16T16:54:52.642213+0000,tse:comparecimento_abstencao:2022,50.0,50.0,Sudeste
29/04/2025,22:31:40,2022,1,BA,39454,UBAT�,134,2,MASCULINO,3,CASADO,3034,30 a 34 anos,4,ENSINO FUNDAMENTAL COMPLETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2026-01-16T16:54:52.642213+0000,tse:comparecimento_abstencao:2022,0.0,100.0,Nordeste
29/04/2025,22:31:40,2022,2,RO,515,NOVO HORIZONTE DO OESTE,15,4,FEMININO,3,CASADO,7074,70 a 74 anos,4,ENSINO FUNDAMENTAL COMPLETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,2026-01-16T16:54:52.642213+0000,tse:comparecimento_abstencao:2022,100.0,0.0,Norte
29/04/2025,22:31:40,2022,2,MG,40789,S�O JOS� DA LAPA,311,4,FEMININO,1,SOLTEIRO,3034,30 a 34 anos,4,ENSINO FUNDAMENTAL COMPLETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,19,13,6,0,0,0,0,0,0,13,6,0,0,0,0,2026-01-16T16:54:52.642213+0000,tse:comparecimento_abstencao:2022,68.42105263157895,31.57894736842105,Sudeste
29/04/2025,22:31:40,2022,2,PE,25135,PAULISTA,114,2,MASCULINO,3,CASADO,3034,30 a 34 anos,7,SUPERIOR INCOMPLETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,65,55,10,0,0,0,0,0,0,55,10,0,0,0,0,2026-01-16T16:54:52.642213+0000,tse:comparecimento_abstencao:2022,84.61538461538461,15.384615384615385,Nordeste
29/04/2025,22:31:40,2022,1,TO,73040,PALMEIRAS DO TOCANTINS,27,4,FEMININO,1,SOLTEIRO,3034,30 a 34 anos,1,ANALFABETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,2,2,0,0,0,0,0,2,0,0,0,0,0,0,0,2026-01-16T16:54:52.642213+0000,tse:comparecimento_abstencao:2022,100.0,0.0,Norte
29/04/2025,22:31:40,2022,2,SP,62774,CAFEL�NDIA,31,2,MASCULINO,9,DIVORCIADO,3034,30 a 34 anos,5,ENSINO M�DIO INCOMPLETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,2,2,0,0,0,0,0,0,0,2,0,0,0,0,0,2026-01-16T16:54:52.642213+0000,tse:comparecimento_abstencao:2022,100.0,0.0,Sudeste
29/04/2025,22:31:40,2022,2,PA,5355,SANTAR�M,104,2,MASCULINO,9,DIVORCIADO,5054,50 a 54 anos,4,ENSINO FUNDAMENTAL COMPLETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,4,4,0,0,0,0,0,0,0,4,0,0,0,0,0,2026-01-16T16:54:52.642213+0000,tse:comparecimento_abstencao:2022,100.0,0.0,Norte
29/04/2025,22:31:40,2022,2,BA,37613,NOVA VI�OSA,35,2,MASCULINO,1,SOLTEIRO,8084,80 a 84 anos,5,ENSINO M�DIO INCOMPLETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,2026-01-16T16:54:52.642213+0000,tse:comparecimento_abstencao:2022,0.0,100.0,Nordeste
29/04/2025,22:31:40,2022,2,RS,85880,CASEIROS,28,4,FEMININO,3,CASADO,4549,45 a 49 anos,5,ENSINO M�DIO INCOMPLETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,4,4,0,0,0,0,0,0,0,4,0,0,0,0,0,2026-01-16T16:54:52.642213+0000,tse:comparecimento_abstencao:2022,100.0,0.0,Sul
29/04/2025,22:31:40,2022,1,TO,95273,PEIXE,20,2,MASCULINO,9,DIVORCIADO,3034,30 a 34 anos,3,ENSINO FUNDAMENTAL INCOMPLETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,2026-01-16T16:54:52.642213+0000,tse:comparecimento_abstencao:2022,100.0,0.0,Norte
29/04/2025,22:31:40,2022,2,RJ,60011,RIO DE JANEIRO,192,4,FEMININO,3,CASADO,7579,75 a 79 anos,5,ENSINO M�DIO INCOMPLETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,47,20,27,0,0,0,0,20,27,0,0,0,0,0,0,2026-01-16T16:54:52.642213+0000,tse:comparecimento_abstencao:2022,42.5531914893617,57.446808510638306,Sudeste
29/04/2025,22:31:40,2022,1,SP,64670,GUARAREMA,319,2,MASCULINO,5,VI�VO,6569,65 a 69 anos,6,ENSINO M�DIO COMPLETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,2,1,1,0,0,0,0,0,0,1,1,0,0,0,0,2026-01-16T16:54:52.642213+0000,tse:comparecimento_abstencao:2022,50.0,50.0,Sudeste
29/04/2025,22:31:40,2022,1,MG,49590,PATOS DE MINAS,210,2,MASCULINO,9,DIVORCIADO,6569,65 a 69 anos,8,SUPERIOR COMPLETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,10,9,1,0,0,0,0,0,0,9,1,0,0,0,0,2026-01-16T16:54:52.642213+0000,tse:comparecimento_abstencao:2022,90.0,10.0,Sudeste
29/04/2025,22:31:40,2022,2,MG,52531,S�O JO�O DO PARA�SO,237,4,FEMININO,3,CASADO,7579,75 a 79 anos,4,ENSINO FUNDAMENTAL COMPLETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,2,2,0,0,0,0,0,2,0,0,0,0,0,0,0,2026-01-16T16:54:52.642213+0000,tse:comparecimento_abstencao:2022,100.0,0.0,Sudeste
