DT_GERACAO,HH_GERACAO,ANO_ELEICAO,NR_TURNO,SG_UF,CD_MUNICIPIO,NM_MUNICIPIO,NR_ZONA,CD_GENERO,DS_GENERO,CD_ESTADO_CIVIL,DS_ESTADO_CIVIL,CD_FAIXA_ETARIA,DS_FAIXA_ETARIA,CD_GRAU_ESCOLARIDADE,DS_GRAU_ESCOLARIDADE,CD_COR_RACA,DS_COR_RACA,CD_QUILOMBOLA,DS_QUILOMBOLA,CD_INTERPRETE_LIBRAS,DS_INTERPRETE_LIBRAS,CD_IDENTIDADE_GENERO,DS_IDENTIDADE_GENERO,CD_IDIOMA_INDIGENA,DS_IDIOMA_INDIGENA,CD_GRUPO_INDIGENA,DS_GRUPO_INDIGENA,QT_APTOS,QT_COMPARECIMENTO,QT_ABSTENCAO,QT_COMPARECIMENTO_DEFICIENCIA,QT_ABSTENCAO_DEFICIENCIA,QT_COMPARECIMENTO_TTE,QT_ABSTENCAO_TTE,QT_COMPAREC_FACULTATIVO,QT_ABST_FACULTATIVO,QT_COMPAREC_OBRIGATORIO,QT_ABST_OBRIGATORIO,QT_COMPAREC_DEFIC_FACULTATIVO,QT_ABST_DEFIC_FACULTATIVO,QT_COMPAREC_DEFIC_OBRIGATORIO,QT_ABST_DEFIC_OBRIGATORIO,_metadata_ingestion_timestamp,_metadata_source,TAXA_COMPARECIMENTO_PCT,TAXA_ABSTENCAO_PCT,NOME_REGIAO
30/04/2025,12:57:12,2014,2,PR,74314,ARARUNA,74,2,MASCULINO,1,SOLTEIRO,2000,20 anos,4,ENSINO FUNDAMENTAL COMPLETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,3,2,1,0,0,0,0,0,0,2,1,0,0,0,0,2026-01-16T17:03:14.850595+0000,tse:comparecimento_abstencao:2014,66.66666666666666,33.33333333333333,Sul
30/04/2025,12:57:12,2014,1,RN,18732,TABOLEIRO GRANDE,63,2,MASCULINO,1,SOLTEIRO,1800,18 anos,3,ENSINO FUNDAMENTAL INCOMPLETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,14,11,3,1,0,0,0,0,0,11,3,0,0,1,0,2026-01-16T17:03:14.850595+0000,tse:comparecimento_abstencao:2014,78.57142857142857,21.428571428571427,Nordeste
30/04/2025,12:57:12,2014,2,SP,71579,TABO�O DA SERRA,416,2,MASCULINO,7,SEPARADO JUDICIALMENTE,7074,70 a 74 anos,2,L� E ESCREVE,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,5,2,3,0,0,0,0,2,3,0,0,0,0,0,0,2026-01-16T17:03:14.850595+0000,tse:comparecimento_abstencao:2014,40.0,60.0,Sudeste
30/04/2025,12:57:12,2014,2,PA,5916,PACAJ�,80,4,FEMININO,5,VI�VO,3034,30 a 34 anos,6,ENSINO M�DIO COMPLETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,2026-01-16T17:03:14.850595+0000,tse:comparecimento_abstencao:2014,100.0,0.0,Norte
30/04/2025,12:57:12,2014,1,MG,46817,ITUETA,233,4,FEMININO,9,DIVORCIADO,4549,45 a 49 anos,5,ENSINO M�DIO INCOMPLETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,2026-01-16T17:03:14.850595+0000,tse:comparecimento_abstencao:2014,100.0,0.0,Sudeste
30/04/2025,12:57:12,2014,2,SP,63630,CRAVINHOS,193,4,FEMININO,7,SEPARADO JUDICIALMENTE,3034,30 a 34 anos,6,ENSINO M�DIO COMPLETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,5,4,1,0,0,0,0,0,0,4,1,0,0,0,0,2026-01-16T17:03:14.850595+0000,tse:comparecimento_abstencao:2014,80.0,20.0,Sudeste
30/04/2025,12:57:12,2014,1,MG,46671,ITAPAGIPE,297,2,MASCULINO,1,SOLTEIRO,4044,40 a 44 anos,8,SUPERIOR COMPLETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2026-01-16T17:03:14.850595+0000,tse:comparecimento_abstencao:2014,0.0,100.0,Sudeste
30/04/2025,12:57:12,2014,2,MG,42390,CANDEIAS,296,2,MASCULINO,3,CASADO,9999,100 anos ou mais,1,ANALFABETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,2026-01-16T17:03:14.850595+0000,tse:comparecimento_abstencao:2014,0.0,100.0,Sudeste
30/04/2025,12:57:12,2014,1,RS,87270,LAGOA VERMELHA,28,2,MASCULINO,1,SOLTEIRO,5054,50 a 54 anos,2,L� E ESCREVE,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,60,52,8,0,0,0,0,0,0,52,8,0,0,0,0,2026-01-16T17:03:14.850595+0000,tse:comparecimento_abstencao:2014,86.66666666666667,13.333333333333334,Sul
30/04/2025,12:57:12,2014,2,MG,45110,FELISBURGO,149,4,FEMININO,1,SOLTEIRO,5054,50 a 54 anos,4,ENSINO FUNDAMENTAL COMPLETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,7,7,0,0,0,0,0,0,0,7,0,0,0,0,0,2026-01-16T17:03:14.850595+0000,tse:comparecimento_abstencao:2014,100.0,0.0,Sudeste
30/04/2025,12:57:12,2014,2,GO,92274,APARECIDA DE GOI�NIA,132,4,FEMININO,7,SEPARADO JUDICIALMENTE,6569,65 a 69 anos,4,ENSINO FUNDAMENTAL COMPLETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,4,4,0,0,0,0,0,0,0,4,0,0,0,0,0,2026-01-16T17:03:14.850595+0000,tse:comparecimento_abstencao:2014,100.0,0.0,Centro-Oeste
30/04/2025,12:57:12,2014,2,BA,34134,CAMA�ARI,171,2,MASCULINO,3,CASADO,6064,60 a 64 anos,7,SUPERIOR INCOMPLETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,15,12,3,0,0,0,0,0,0,12,3,0,0,0,0,2026-01-16T17:03:14.850595+0000,tse:comparecimento_abstencao:2014,80.0,20.0,Nordeste
30/04/2025,12:57:12,2014,2,RN,16632,DOUTOR SEVERIANO,43,2,MASCULINO,3,CASADO,5054,50 a 54 anos,3,ENSINO FUNDAMENTAL INCOMPLETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,18,15,3,0,0,0,0,0,0,15,3,0,0,0,0,2026-01-16T17:03:14.850595+0000,tse:comparecimento_abstencao:2014,83.33333333333334,16.666666666666664,Nordeste
30/04/2025,12:57:12,2014,2,RN,18074,PUREZA,6,4,FEMININO,1,SOLTEIRO,2529,25 a 29 anos,6,ENSINO M�DIO COMPLETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,39,28,11,0,0,0,0,0,0,28,11,0,0,0,0,2026-01-16T17:03:14.850595+0000,tse:comparecimento_abstencao:2014,71.7948717948718,28.205128205128204,Nordeste
30/04/2025,12:57:12,2014,2,TO,73229,RECURSOL�NDIA,33,2,MASCULINO,5,VI�VO,9599,95 a 99 anos,1,ANALFABETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,2026-01-16T17:03:14.850595+0000,tse:comparecimento_abstencao:2014,0.0,100.0,Norte
30/04/2025,12:57:12,2014,2,SC,81612,ITAJA�,97,2,MASCULINO,9,DIVORCIADO,2529,25 a 29 anos,5,ENSINO M�DIO INCOMPLETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,2,2,0,0,0,0,0,0,0,2,0,0,0,0,0,2026-01-16T17:03:14.850595+0000,tse:comparecimento_abstencao:2014,100.0,0.0,Sul
30/04/2025,12:57:12,2014,2,SP,71072,S�O PAULO,390,2,MASCULINO,3,CASADO,-3,Inv�lido,6,ENSINO M�DIO COMPLETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,2026-01-16T17:03:14.850595+0000,tse:comparecimento_abstencao:2014,100.0,0.0,Sudeste
30/04/2025,12:57:12,2014,1,SP,65137,INDIANA,71,2,MASCULINO,3,CASADO,7579,75 a 79 anos,2,L� E ESCREVE,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,15,3,12,0,0,0,0,3,12,0,0,0,0,0,0,2026-01-16T17:03:14.850595+0000,tse:comparecimento_abstencao:2014,20.0,80.0,Sudeste
30/04/2025,12:57:12,2014,1,PR,75639,FOZ DO IGUA�U,46,2,MASCULINO,1,SOLTEIRO,6569,65 a 69 anos,1,ANALFABETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,19,8,11,0,0,0,0,8,11,0,0,0,0,0,0,2026-01-16T17:03:14.850595+0000,tse:comparecimento_abstencao:2014,42.10526315789473,57.89473684210527,Sul
30/04/2025,12:57:12,2014,1,SC,82899,RIO DOS CEDROS,32,4,FEMININO,1,SOLTEIRO,1700,17 anos,6,ENSINO M�DIO COMPLETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,3,3,0,0,0,0,0,3,0,0,0,0,0,0,0,2026-01-16T17:03:14.850595+0000,tse:comparecimento_abstencao:2014,100.0,0.0,Sul
30/04/2025,12:57:12,2014,2,GO,93050,CAVALCANTE,99,2,MASCULINO,3,CASADO,4549,45 a 49 anos,1,ANALFABETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,7,4,3,0,0,0,0,4,3,0,0,0,0,0,0,2026-01-16T17:03:14.850595+0000,tse:comparecimento_abstencao:2014,57.14285714285714,42.857142857142854,Centro-Oeste
30/04/2025,12:57:12,2014,2,CE,98531,QUIXEL�,13,4,FEMININO,3,CASADO,6064,60 a 64 anos,6,ENSINO M�DIO COMPLETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,3,2,1,0,0,0,0,0,0,2,1,0,0,0,0,2026-01-16T17:03:14.850595+0000,tse:comparecimento_abstencao:2014,66.66666666666666,33.33333333333333,Nordeste
30/04/2025,12:57:12,2014,1,MG,41238,BELO HORIZONTE,332,4,FEMININO,1,SOLTEIRO,1700,17 anos,6,ENSINO M�DIO COMPLETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,7,7,0,0,0,0,0,7,0,0,0,0,0,0,0,2026-01-16T17:03:14.850595+0000,tse:comparecimento_abstencao:2014,100.0,0.0,Sudeste
30/04/2025,12:57:12,2014,1,MG,48917,NEPOMUCENO,192,4,FEMININO,9,DIVORCIADO,3539,35 a 39 anos,8,SUPERIOR COMPLETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,2026-01-16T17:03:14.850595+0000,tse:comparecimento_abstencao:2014,100.0,0.0,Sudeste
30/04/2025,12:57:12,2014,1,MS,91650,TR�S LAGOAS,9,2,MASCULINO,3,CASADO,6569,65 a 69 anos,2,L� E ESCREVE,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,68,58,10,0,0,0,0,0,0,58,10,0,0,0,0,2026-01-16T17:03:14.850595+0000,tse:comparecimento_abstencao:2014,85.29411764705883,14.705882352941178,Centro-Oeste
30/04/2025,12:57:12,2014,1,RS,85570,CACEQUI,69,2,MASCULINO,0,N�O INFORMADO,6064,60 a 64 anos,1,ANALFABETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,2026-01-16T17:03:14.850595+0000,tse:comparecimento_abstencao:2014,100.0,0.0,Sul
30/04/2025,12:57:12,2014,1,SP,69132,PORTO FELIZ,100,4,FEMININO,3,CASADO,4044,40 a 44 anos,6,ENSINO M�DIO COMPLETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,134,126,8,0,0,0,0,0,0,126,8,0,0,0,0,2026-01-16T17:03:14.850595+0000,tse:comparecimento_abstencao:2014,94.02985074626866,5.970149253731343,Sudeste
30/04/2025,12:57:12,2014,2,MT,90123,NOVA MARING�,29,4,FEMININO,3,CASADO,4044,40 a 44 anos,5,ENSINO M�DIO INCOMPLETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,3,3,0,0,0,0,0,0,0,3,0,0,0,0,0,2026-01-16T17:03:14.850595+0000,tse:comparecimento_abstencao:2014,100.0,0.0,Centro-Oeste
30/04/2025,12:57:12,2014,1,BA,34274,CANDEAL,114,2,MASCULINO,1,SOLTEIRO,3539,35 a 39 anos,3,ENSINO FUNDAMENTAL INCOMPLETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,136,118,18,0,0,0,0,0,0,118,18,0,0,0,0,2026-01-16T17:03:14.850595+0000,tse:comparecimento_abstencao:2014,86.76470588235294,13.23529411764706,Nordeste
30/04/2025,12:57:12,2014,2,MG,40380,LONTRA,255,4,FEMININO,3,CASADO,6064,60 a 64 anos,6,ENSINO M�DIO COMPLETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,4,4,0,0,0,0,0,0,0,4,0,0,0,0,0,2026-01-16T17:03:14.850595+0000,tse:comparecimento_abstencao:2014,100.0,0.0,Sudeste
30/04/2025,12:57:12,2014,1,MA,7722,ITINGA DO MARANH�O,98,2,MASCULINO,3,CASADO,4044,40 a 44 anos,4,ENSINO FUNDAMENTAL COMPLETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,7,4,3,0,0,0,0,0,0,4,3,0,0,0,0,2026-01-16T17:03:14.850595+0000,tse:comparecimento_abstencao:2014,57.14285714285714,42.857142857142854,Nordeste
30/04/2025,12:57:12,2014,1,MG,42226,IMB� DE MINAS,71,2,MASCULINO,5,VI�VO,4044,40 a 44 anos,2,L� E ESCREVE,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,2026-01-16T17:03:14.850595+0000,tse:comparecimento_abstencao:2014,100.0,0.0,Sudeste
30/04/2025,12:57:12,2014,1,SP,63894,DRACENA,149,2,MASCULINO,9,DIVORCIADO,5559,55 a 59 anos,6,ENSINO M�DIO COMPLETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,11,8,3,0,0,0,0,0,0,8,3,0,0,0,0,2026-01-16T17:03:14.850595+0000,tse:comparecimento_abstencao:2014,72.72727272727273,27.27272727272727,Sudeste
30/04/2025,12:57:12,2014,1,PR,76198,ITA�NA DO SUL,96,4,FEMININO,3,CASADO,4549,45 a 49 anos,3,ENSINO FUNDAMENTAL INCOMPLETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,35,32,3,0,0,0,0,0,0,32,3,0,0,0,0,2026-01-16T17:03:14.850595+0000,tse:comparecimento_abstencao:2014,91.42857142857143,8.571428571428571,Sul
30/04/2025,12:57:12,2014,1,PE,24554,ITAQUITINGA,125,4,FEMININO,1,SOLTEIRO,4549,45 a 49 anos,8,SUPERIOR COMPLETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,5,5,0,0,0,0,0,0,0,5,0,0,0,0,0,2026-01-16T17:03:14.850595+0000,tse:comparecimento_abstencao:2014,100.0,0.0,Nordeste
30/04/2025,12:57:12,2014,1,SP,67539,NHANDEARA,162,2,MASCULINO,3,CASADO,4044,40 a 44 anos,8,SUPERIOR COMPLETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,9,8,1,0,0,0,0,0,0,8,1,0,0,0,0,2026-01-16T17:03:14.850595+0000,tse:comparecimento_abstencao:2014,88.88888888888889,11.11111111111111,Sudeste
30/04/2025,12:57:12,2014,1,CE,13897,FORTALEZA,82,4,FEMININO,1,SOLTEIRO,1900,19 anos,2,L� E ESCREVE,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,4,3,1,0,0,0,0,0,0,3,1,0,0,0,0,2026-01-16T17:03:14.850595+0000,tse:comparecimento_abstencao:2014,75.0,25.0,Nordeste
30/04/2025,12:57:12,2014,2,ES,56499,IBIRA�U,14,2,MASCULINO,7,SEPARADO JUDICIALMENTE,5559,55 a 59 anos,3,ENSINO FUNDAMENTAL INCOMPLETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,5,5,0,0,0,0,0,0,0,5,0,0,0,0,0,2026-01-16T17:03:14.850595+0000,tse:comparecimento_abstencao:2014,100.0,0.0,Sudeste
30/04/2025,12:57:12,2014,2,MG,40827,SEM PEIXE,12,4,FEMININO,3,CASADO,7579,75 a 79 anos,0,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,2026-01-16T17:03:14.850595+0000,tse:comparecimento_abstencao:2014,0.0,100.0,Sudeste
30/04/2025,12:57:12,2014,2,MA,7781,JUNCO DO MARANH�O,100,2,MASCULINO,3,CASADO,9094,90 a 94 anos,3,ENSINO FUNDAMENTAL INCOMPLETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,2,1,1,0,0,0,0,1,1,0,0,0,0,0,0,2026-01-16T17:03:14.850595+0000,tse:comparecimento_abstencao:2014,50.0,50.0,Nordeste
30/04/2025,12:57:12,2014,1,PA,4472,CASTANHAL,4,2,MASCULINO,5,VI�VO,6064,60 a 64 anos,2,L� E ESCREVE,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,29,27,2,0,1,0,0,0,0,27,2,0,0,0,1,2026-01-16T17:03:14.850595+0000,tse:comparecimento_abstencao:2014,93.10344827586206,6.896551724137931,Norte
30/04/2025,12:57:12,2014,2,RJ,60011,RIO DE JANEIRO,219,2,MASCULINO,1,SOLTEIRO,1700,17 anos,3,ENSINO FUNDAMENTAL INCOMPLETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,9,4,5,0,0,0,0,4,5,0,0,0,0,0,0,2026-01-16T17:03:14.850595+0000,tse:comparecimento_abstencao:2014,44.44444444444444,55.55555555555556,Sudeste
30/04/2025,12:57:12,2014,2,PA,4278,BEL�M,29,2,MASCULINO,3,CASADO,5054,50 a 54 anos,7,SUPERIOR INCOMPLETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,26,24,2,0,0,0,0,0,0,24,2,0,0,0,0,2026-01-16T17:03:14.850595+0000,tse:comparecimento_abstencao:2014,92.3076923076923,7.6923076923076925,Norte
30/04/2025,12:57:12,2014,2,BA,34797,CORDEIROS,60,2,MASCULINO,3,CASADO,8589,85 a 89 anos,2,L� E ESCREVE,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,16,5,11,0,0,0,0,5,11,0,0,0,0,0,0,2026-01-16T17:03:14.850595+0000,tse:comparecimento_abstencao:2014,31.25,68.75,Nordeste
30/04/2025,12:57:12,2014,2,PR,78212,RIO BRANCO DO SUL,156,0,N�O INFORMADO,0,N�O INFORMADO,6064,60 a 64 anos,1,ANALFABETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,2026-01-16T17:03:14.850595+0000,tse:comparecimento_abstencao:2014,100.0,0.0,Sul
30/04/2025,12:57:12,2014,1,RO,78,ARIQUEMES,7,4,FEMININO,7,SEPARADO JUDICIALMENTE,3539,35 a 39 anos,3,ENSINO FUNDAMENTAL INCOMPLETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,11,9,2,0,0,0,0,0,0,9,2,0,0,0,0,2026-01-16T17:03:14.850595+0000,tse:comparecimento_abstencao:2014,81.81818181818183,18.181818181818183,Norte
30/04/2025,12:57:12,2014,2,RJ,58335,DUQUE DE CAXIAS,194,2,MASCULINO,9,DIVORCIADO,5559,55 a 59 anos,8,SUPERIOR COMPLETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,3,2,1,0,0,0,0,0,0,2,1,0,0,0,0,2026-01-16T17:03:14.850595+0000,tse:comparecimento_abstencao:2014,66.66666666666666,33.33333333333333,Sudeste
30/04/2025,12:57:12,2014,1,SP,63479,CONCHAS,41,4,FEMININO,7,SEPARADO JUDICIALMENTE,5559,55 a 59 anos,2,L� E ESCREVE,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,2026-01-16T17:03:14.850595+0000,tse:comparecimento_abstencao:2014,100.0,0.0,Sudeste
30/04/2025,12:57:12,2014,1,MG,48658,MONTES CLAROS,317,4,FEMININO,3,CASADO,5054,50 a 54 anos,2,L� E ESCREVE,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,449,415,34,0,0,0,0,0,0,415,34,0,0,0,0,2026-01-16T17:03:14.850595+0000,tse:comparecimento_abstencao:2014,92.42761692650335,7.57238307349666,Sudeste
