DT_GERACAO,HH_GERACAO,ANO_ELEICAO,NR_TURNO,SG_UF,CD_MUNICIPIO,NM_MUNICIPIO,NR_ZONA,CD_GENERO,DS_GENERO,CD_ESTADO_CIVIL,DS_ESTADO_CIVIL,CD_FAIXA_ETARIA,DS_FAIXA_ETARIA,CD_GRAU_ESCOLARIDADE,DS_GRAU_ESCOLARIDADE,CD_COR_RACA,DS_COR_RACA,CD_QUILOMBOLA,DS_QUILOMBOLA,CD_INTERPRETE_LIBRAS,DS_INTERPRETE_LIBRAS,CD_IDENTIDADE_GENERO,DS_IDENTIDADE_GENERO,CD_IDIOMA_INDIGENA,DS_IDIOMA_INDIGENA,CD_GRUPO_INDIGENA,DS_GRUPO_INDIGENA,QT_APTOS,QT_COMPARECIMENTO,QT_ABSTENCAO,QT_COMPARECIMENTO_DEFICIENCIA,QT_ABSTENCAO_DEFICIENCIA,QT_COMPARECIMENTO_TTE,QT_ABSTENCAO_TTE,QT_COMPAREC_FACULTATIVO,QT_ABST_FACULTATIVO,QT_COMPAREC_OBRIGATORIO,QT_ABST_OBRIGATORIO,QT_COMPAREC_DEFIC_FACULTATIVO,QT_ABST_DEFIC_FACULTATIVO,QT_COMPAREC_DEFIC_OBRIGATORIO,QT_ABST_DEFIC_OBRIGATORIO,_metadata_ingestion_timestamp,_metadata_source,TAXA_COMPARECIMENTO_PCT,TAXA_ABSTENCAO_PCT,NOME_REGIAO
30/04/2025,02:43:44,2020,1,SP,70696,SANT�POLIS DO AGUAPE�,25,2,MASCULINO,3,CASADO,5559,55 a 59 anos,4,ENSINO FUNDAMENTAL COMPLETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,2026-01-16T16:56:31.867809+0000,tse:comparecimento_abstencao:2020,100.0,0.0,Sudeste
30/04/2025,02:43:44,2020,1,SP,65072,IGUAPE,51,4,FEMININO,9,DIVORCIADO,6064,60 a 64 anos,1,ANALFABETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,2026-01-16T16:56:31.867809+0000,tse:comparecimento_abstencao:2020,100.0,0.0,Sudeste
30/04/2025,02:43:44,2020,1,GO,96377,URUTA�,14,4,FEMININO,1,SOLTEIRO,1600,16 anos,3,ENSINO FUNDAMENTAL INCOMPLETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,2026-01-16T16:56:31.867809+0000,tse:comparecimento_abstencao:2020,100.0,0.0,Centro-Oeste
30/04/2025,02:43:44,2020,1,AL,28690,S�O LU�S DO QUITUNDE,17,4,FEMININO,3,CASADO,8084,80 a 84 anos,1,ANALFABETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,14,2,12,0,0,0,1,2,12,0,0,0,0,0,0,2026-01-16T16:56:31.867809+0000,tse:comparecimento_abstencao:2020,14.285714285714285,85.71428571428571,Nordeste
30/04/2025,02:43:44,2020,1,AM,98418,PRESIDENTE FIGUEIREDO,51,4,FEMININO,5,VI�VO,5559,55 a 59 anos,6,ENSINO M�DIO COMPLETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,8,7,1,0,0,0,0,0,0,7,1,0,0,0,0,2026-01-16T16:56:31.867809+0000,tse:comparecimento_abstencao:2020,87.5,12.5,Norte
30/04/2025,02:43:44,2020,1,PI,10804,GUARIBAS,79,2,MASCULINO,9,DIVORCIADO,3034,30 a 34 anos,6,ENSINO M�DIO COMPLETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,2,2,0,0,0,0,0,0,0,2,0,0,0,0,0,2026-01-16T16:56:31.867809+0000,tse:comparecimento_abstencao:2020,100.0,0.0,Nordeste
30/04/2025,02:43:44,2020,1,SC,82953,RIO NEGRINHO,74,2,MASCULINO,1,SOLTEIRO,3034,30 a 34 anos,8,SUPERIOR COMPLETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,105,81,24,1,0,0,0,0,0,81,24,0,0,1,0,2026-01-16T16:56:31.867809+0000,tse:comparecimento_abstencao:2020,77.14285714285715,22.857142857142858,Sul
30/04/2025,02:43:44,2020,1,PB,20257,FREI MARTINHO,25,2,MASCULINO,5,VI�VO,7579,75 a 79 anos,2,L� E ESCREVE,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,2,2,0,0,0,1,0,2,0,0,0,0,0,0,0,2026-01-16T16:56:31.867809+0000,tse:comparecimento_abstencao:2020,100.0,0.0,Nordeste
30/04/2025,02:43:44,2020,1,RS,86347,BAR�O DO TRIUNFO,50,4,FEMININO,3,CASADO,6064,60 a 64 anos,5,ENSINO M�DIO INCOMPLETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,2,2,0,0,0,0,0,0,0,2,0,0,0,0,0,2026-01-16T16:56:31.867809+0000,tse:comparecimento_abstencao:2020,100.0,0.0,Sul
30/04/2025,02:43:44,2020,1,MA,7617,CHAPADINHA,42,4,FEMININO,1,SOLTEIRO,6064,60 a 64 anos,6,ENSINO M�DIO COMPLETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,54,49,5,0,0,9,0,0,0,49,5,0,0,0,0,2026-01-16T16:56:31.867809+0000,tse:comparecimento_abstencao:2020,90.74074074074075,9.25925925925926,Nordeste
30/04/2025,02:43:44,2020,2,SP,71072,S�O PAULO,389,4,FEMININO,1,SOLTEIRO,5054,50 a 54 anos,7,SUPERIOR INCOMPLETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,68,53,15,1,0,9,2,0,0,53,15,0,0,1,0,2026-01-16T16:56:31.867809+0000,tse:comparecimento_abstencao:2020,77.94117647058823,22.058823529411764,Sudeste
30/04/2025,02:43:44,2020,1,PI,12726,NAZ�RIA,97,2,MASCULINO,1,SOLTEIRO,5054,50 a 54 anos,2,L� E ESCREVE,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,45,39,6,0,0,0,0,0,0,39,6,0,0,0,0,2026-01-16T16:56:31.867809+0000,tse:comparecimento_abstencao:2020,86.66666666666667,13.333333333333334,Nordeste
30/04/2025,02:43:44,2020,2,SP,62910,CAMPINAS,378,4,FEMININO,7,SEPARADO JUDICIALMENTE,5559,55 a 59 anos,3,ENSINO FUNDAMENTAL INCOMPLETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,108,78,30,1,0,10,2,0,0,78,30,0,0,1,0,2026-01-16T16:56:31.867809+0000,tse:comparecimento_abstencao:2020,72.22222222222221,27.77777777777778,Sudeste
30/04/2025,02:43:44,2020,2,SP,68756,PIRACICABA,93,2,MASCULINO,7,SEPARADO JUDICIALMENTE,5559,55 a 59 anos,1,ANALFABETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,2,2,0,0,0,0,0,2,0,0,0,0,0,0,0,2026-01-16T16:56:31.867809+0000,tse:comparecimento_abstencao:2020,100.0,0.0,Sudeste
30/04/2025,02:43:44,2020,1,AL,27693,JACU�PE,14,4,FEMININO,1,SOLTEIRO,3539,35 a 39 anos,3,ENSINO FUNDAMENTAL INCOMPLETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,78,72,6,0,0,14,0,0,0,72,6,0,0,0,0,2026-01-16T16:56:31.867809+0000,tse:comparecimento_abstencao:2020,92.3076923076923,7.6923076923076925,Nordeste
30/04/2025,02:43:44,2020,1,BA,38954,SA�DE,115,2,MASCULINO,1,SOLTEIRO,7579,75 a 79 anos,1,ANALFABETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,16,5,11,0,0,1,2,5,11,0,0,0,0,0,0,2026-01-16T16:56:31.867809+0000,tse:comparecimento_abstencao:2020,31.25,68.75,Nordeste
30/04/2025,02:43:44,2020,1,GO,95451,PIRES DO RIO,27,2,MASCULINO,3,CASADO,5559,55 a 59 anos,8,SUPERIOR COMPLETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,63,56,7,0,0,1,0,0,0,56,7,0,0,0,0,2026-01-16T16:56:31.867809+0000,tse:comparecimento_abstencao:2020,88.88888888888889,11.11111111111111,Centro-Oeste
30/04/2025,02:43:44,2020,1,PA,5835,PARAUAPEBAS,106,2,MASCULINO,9,DIVORCIADO,4549,45 a 49 anos,1,ANALFABETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,2026-01-16T16:56:31.867809+0000,tse:comparecimento_abstencao:2020,100.0,0.0,Norte
30/04/2025,02:43:44,2020,1,PR,75353,CURITIBA,4,4,FEMININO,3,CASADO,7074,70 a 74 anos,4,ENSINO FUNDAMENTAL COMPLETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,220,85,135,1,3,18,23,85,135,0,0,1,3,0,0,2026-01-16T16:56:31.867809+0000,tse:comparecimento_abstencao:2020,38.63636363636363,61.36363636363637,Sul
30/04/2025,02:43:44,2020,1,RS,85391,BARROS CASSAL,54,4,FEMININO,3,CASADO,2000,20 anos,4,ENSINO FUNDAMENTAL COMPLETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,2026-01-16T16:56:31.867809+0000,tse:comparecimento_abstencao:2020,100.0,0.0,Sul
30/04/2025,02:43:44,2020,2,MG,54011,UBERABA,347,2,MASCULINO,9,DIVORCIADO,4044,40 a 44 anos,6,ENSINO M�DIO COMPLETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,73,53,20,0,0,0,0,0,0,53,20,0,0,0,0,2026-01-16T16:56:31.867809+0000,tse:comparecimento_abstencao:2020,72.6027397260274,27.397260273972602,Sudeste
30/04/2025,02:43:44,2020,1,RN,18970,VI�OSA,63,2,MASCULINO,1,SOLTEIRO,8084,80 a 84 anos,2,L� E ESCREVE,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,2,2,0,0,0,0,0,2,0,0,0,0,0,0,0,2026-01-16T16:56:31.867809+0000,tse:comparecimento_abstencao:2020,100.0,0.0,Nordeste
30/04/2025,02:43:44,2020,1,RS,88013,PORTO ALEGRE,114,2,MASCULINO,1,SOLTEIRO,1700,17 anos,3,ENSINO FUNDAMENTAL INCOMPLETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,33,10,23,0,0,0,2,10,23,0,0,0,0,0,0,2026-01-16T16:56:31.867809+0000,tse:comparecimento_abstencao:2020,30.303030303030305,69.6969696969697,Sul
30/04/2025,02:43:44,2020,1,SC,83119,S�O BENTO DO SUL,30,2,MASCULINO,3,CASADO,7579,75 a 79 anos,1,ANALFABETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,9,1,8,0,1,0,0,1,8,0,0,0,1,0,0,2026-01-16T16:56:31.867809+0000,tse:comparecimento_abstencao:2020,11.11111111111111,88.88888888888889,Sul
30/04/2025,02:43:44,2020,1,SP,67091,MIRASSOL�NDIA,72,4,FEMININO,1,SOLTEIRO,2124,21 a 24 anos,7,SUPERIOR INCOMPLETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,16,14,2,0,0,1,1,0,0,14,2,0,0,0,0,2026-01-16T16:56:31.867809+0000,tse:comparecimento_abstencao:2020,87.5,12.5,Sudeste
30/04/2025,02:43:44,2020,1,PR,75639,FOZ DO IGUA�U,46,4,FEMININO,1,SOLTEIRO,9094,90 a 94 anos,8,SUPERIOR COMPLETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,2,0,2,0,0,0,0,0,2,0,0,0,0,0,0,2026-01-16T16:56:31.867809+0000,tse:comparecimento_abstencao:2020,0.0,100.0,Sul
30/04/2025,02:43:44,2020,1,MG,49999,PESCADOR,136,2,MASCULINO,7,SEPARADO JUDICIALMENTE,4044,40 a 44 anos,3,ENSINO FUNDAMENTAL INCOMPLETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2026-01-16T16:56:31.867809+0000,tse:comparecimento_abstencao:2020,0.0,100.0,Sudeste
30/04/2025,02:43:44,2020,2,GO,93734,GOI�NIA,134,2,MASCULINO,3,CASADO,2529,25 a 29 anos,4,ENSINO FUNDAMENTAL COMPLETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,27,12,15,0,0,0,0,0,0,12,15,0,0,0,0,2026-01-16T16:56:31.867809+0000,tse:comparecimento_abstencao:2020,44.44444444444444,55.55555555555556,Centro-Oeste
30/04/2025,02:43:44,2020,1,MG,42650,CARANGOLA,69,2,MASCULINO,1,SOLTEIRO,4044,40 a 44 anos,4,ENSINO FUNDAMENTAL COMPLETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,49,32,17,0,0,4,1,0,0,32,17,0,0,0,0,2026-01-16T16:56:31.867809+0000,tse:comparecimento_abstencao:2020,65.3061224489796,34.69387755102041,Sudeste
30/04/2025,02:43:44,2020,1,PB,19917,CONDADO,51,2,MASCULINO,3,CASADO,2124,21 a 24 anos,5,ENSINO M�DIO INCOMPLETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,3,2,1,0,0,1,0,0,0,2,1,0,0,0,0,2026-01-16T16:56:31.867809+0000,tse:comparecimento_abstencao:2020,66.66666666666666,33.33333333333333,Nordeste
30/04/2025,02:43:44,2020,1,MG,52370,S�O GON�ALO DO RIO ABAIXO,22,2,MASCULINO,1,SOLTEIRO,2000,20 anos,3,ENSINO FUNDAMENTAL INCOMPLETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,6,6,0,0,0,0,0,0,0,6,0,0,0,0,0,2026-01-16T16:56:31.867809+0000,tse:comparecimento_abstencao:2020,100.0,0.0,Sudeste
30/04/2025,02:43:44,2020,1,AM,2755,S�O PAULO DE OLIVEN�A,22,4,FEMININO,3,CASADO,1700,17 anos,5,ENSINO M�DIO INCOMPLETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,2026-01-16T16:56:31.867809+0000,tse:comparecimento_abstencao:2020,100.0,0.0,Norte
30/04/2025,02:43:44,2020,1,RO,35,PORTO VELHO,6,2,MASCULINO,3,CASADO,5559,55 a 59 anos,2,L� E ESCREVE,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,218,180,38,0,2,37,7,0,0,180,38,0,0,0,2,2026-01-16T16:56:31.867809+0000,tse:comparecimento_abstencao:2020,82.56880733944955,17.431192660550458,Norte
30/04/2025,02:43:44,2020,1,PR,74152,AMAPOR�,72,4,FEMININO,3,CASADO,3034,30 a 34 anos,5,ENSINO M�DIO INCOMPLETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,6,6,0,0,0,0,0,0,0,6,0,0,0,0,0,2026-01-16T16:56:31.867809+0000,tse:comparecimento_abstencao:2020,100.0,0.0,Sul
30/04/2025,02:43:44,2020,1,RJ,58335,DUQUE DE CAXIAS,126,4,FEMININO,5,VI�VO,6569,65 a 69 anos,7,SUPERIOR INCOMPLETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,2,1,1,0,0,0,0,0,0,1,1,0,0,0,0,2026-01-16T16:56:31.867809+0000,tse:comparecimento_abstencao:2020,50.0,50.0,Sudeste
30/04/2025,02:43:44,2020,1,MG,49034,NOVA SERRANA,298,2,MASCULINO,3,CASADO,8589,85 a 89 anos,1,ANALFABETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,18,1,17,0,0,0,0,1,17,0,0,0,0,0,0,2026-01-16T16:56:31.867809+0000,tse:comparecimento_abstencao:2020,5.555555555555555,94.44444444444444,Sudeste
30/04/2025,02:43:44,2020,1,MG,44792,ERV�LIA,107,4,FEMININO,9,DIVORCIADO,8084,80 a 84 anos,3,ENSINO FUNDAMENTAL INCOMPLETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,2026-01-16T16:56:31.867809+0000,tse:comparecimento_abstencao:2020,100.0,0.0,Sudeste
30/04/2025,02:43:44,2020,1,CE,14753,MORADA NOVA,47,4,FEMININO,3,CASADO,7579,75 a 79 anos,1,ANALFABETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,57,9,48,1,0,2,5,9,48,0,0,1,0,0,0,2026-01-16T16:56:31.867809+0000,tse:comparecimento_abstencao:2020,15.789473684210526,84.21052631578947,Nordeste
30/04/2025,02:43:44,2020,1,PB,19100,CURRAL DE CIMA,60,2,MASCULINO,3,CASADO,7074,70 a 74 anos,3,ENSINO FUNDAMENTAL INCOMPLETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,3,3,0,0,0,0,0,3,0,0,0,0,0,0,0,2026-01-16T16:56:31.867809+0000,tse:comparecimento_abstencao:2020,100.0,0.0,Nordeste
30/04/2025,02:43:44,2020,1,SE,31410,EST�NCIA,6,4,FEMININO,7,SEPARADO JUDICIALMENTE,5054,50 a 54 anos,4,ENSINO FUNDAMENTAL COMPLETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,2,2,0,0,0,0,0,0,0,2,0,0,0,0,0,2026-01-16T16:56:31.867809+0000,tse:comparecimento_abstencao:2020,100.0,0.0,Nordeste
30/04/2025,02:43:44,2020,1,RS,88838,S�O MARCOS,137,2,MASCULINO,3,CASADO,7579,75 a 79 anos,3,ENSINO FUNDAMENTAL INCOMPLETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,69,50,19,0,0,9,6,50,19,0,0,0,0,0,0,2026-01-16T16:56:31.867809+0000,tse:comparecimento_abstencao:2020,72.46376811594203,27.536231884057973,Sul
30/04/2025,02:43:44,2020,1,SE,31313,CEDRO DE S�O JO�O,3,2,MASCULINO,3,CASADO,4549,45 a 49 anos,5,ENSINO M�DIO INCOMPLETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,9,9,0,0,0,0,0,0,0,9,0,0,0,0,0,2026-01-16T16:56:31.867809+0000,tse:comparecimento_abstencao:2020,100.0,0.0,Nordeste
30/04/2025,02:43:44,2020,1,CE,13897,FORTALEZA,1,4,FEMININO,5,VI�VO,6569,65 a 69 anos,7,SUPERIOR INCOMPLETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,18,12,6,1,0,2,0,0,0,12,6,0,0,1,0,2026-01-16T16:56:31.867809+0000,tse:comparecimento_abstencao:2020,66.66666666666666,33.33333333333333,Nordeste
30/04/2025,02:43:44,2020,1,PE,23370,BEZERROS,35,2,MASCULINO,3,CASADO,6569,65 a 69 anos,1,ANALFABETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,99,73,26,0,0,0,0,73,26,0,0,0,0,0,0,2026-01-16T16:56:31.867809+0000,tse:comparecimento_abstencao:2020,73.73737373737373,26.262626262626267,Nordeste
30/04/2025,02:43:44,2020,1,SP,67130,MOGI DAS CRUZES,287,2,MASCULINO,7,SEPARADO JUDICIALMENTE,5559,55 a 59 anos,5,ENSINO M�DIO INCOMPLETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,4,1,3,0,0,1,1,0,0,1,3,0,0,0,0,2026-01-16T16:56:31.867809+0000,tse:comparecimento_abstencao:2020,25.0,75.0,Sudeste
30/04/2025,02:43:44,2020,1,SC,81078,FRAIBURGO,77,4,FEMININO,5,VI�VO,4549,45 a 49 anos,8,SUPERIOR COMPLETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,3,3,0,0,0,1,0,0,0,3,0,0,0,0,0,2026-01-16T16:56:31.867809+0000,tse:comparecimento_abstencao:2020,100.0,0.0,Sul
30/04/2025,02:43:44,2020,1,SP,71072,S�O PAULO,350,2,MASCULINO,9,DIVORCIADO,7579,75 a 79 anos,8,SUPERIOR COMPLETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,2026-01-16T16:56:31.867809+0000,tse:comparecimento_abstencao:2020,0.0,100.0,Sudeste
30/04/2025,02:43:44,2020,1,MG,41238,BELO HORIZONTE,331,2,MASCULINO,0,N�O INFORMADO,5054,50 a 54 anos,3,ENSINO FUNDAMENTAL INCOMPLETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,2,2,0,0,0,0,0,0,0,2,0,0,0,0,0,2026-01-16T16:56:31.867809+0000,tse:comparecimento_abstencao:2020,100.0,0.0,Sudeste
30/04/2025,02:43:44,2020,1,AC,1040,MARECHAL THAUMATURGO,4,4,FEMININO,3,CASADO,2124,21 a 24 anos,6,ENSINO M�DIO COMPLETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,28,26,2,0,0,3,0,0,0,26,2,0,0,0,0,2026-01-16T16:56:31.867809+0000,tse:comparecimento_abstencao:2020,92.85714285714286,7.142857142857142,Norte
